strategy,symbol,entry_date,exit_date,holding_days,entry_price,exit_price,shares,pnl,pnl_pct,commission,entry_value,exit_value,sector,overall_quality_score,balance_sheet_quality_score,cash_flow_quality_score,income_statement_quality_score,bs_liquidity_score,bs_leverage_score,bs_asset_quality_score,cf_generation_score,cf_efficiency_score,cf_sustainability_score,is_profitability_score,is_margin_score,is_growth_score,success_probability
rsi_divergence,CZFS,2025-08-06,2025-09-08,33,52.42,62.67,38,385.12658,19.334051888592143,4.37342,1991.96,2381.46,FINANCIAL SERVICES,51.24336828261177,50.0,18.189901960587893,84.53147245769931,50.0,50.0,50.0,13.04419934595115,43.24074074069144,0.0,88.41480003627203,96.04425501042768,67.84091980020732,0.9556396
rsi_divergence,BY,2025-08-07,2025-09-08,32,25.49,29.44,78,303.8154600000004,15.280776775205984,4.28454,1988.22,2296.32,FINANCIAL SERVICES,40.42852914798206,50.0,0.0,70.3780269058296,50.0,50.0,50.0,0.0,0.0,0.0,100.0,100.0,42.658929042469005,0.94452417
rsi_divergence,BUSE,2025-08-07,2025-09-08,32,22.08,24.91,90,250.47090000000028,12.604211956521755,4.2291,1987.2,2241.9,FINANCIAL SERVICES,58.40463296154177,50.0,73.73347696170315,51.68407518876392,50.0,50.0,50.0,100.0,79.71820378997417,32.72671941570299,100.0,0.0,69.34931446574087,0.9807413
rsi_divergence,GURE,2025-06-13,2025-09-08,87,0.57,0.77,3508,696.8992800000001,34.85263157894738,4.70072,1999.56,2701.16,BASIC MATERIALS,45.94331367470308,50.0,70.67670810516084,18.0,50.0,50.0,50.0,64.19177026290211,50.0,100.0,0.0,0.0,100.0,0.9356842
rsi_divergence,MATH,2025-08-13,2025-09-09,27,2.74,3.32,729,418.4022599999995,20.946715328467125,4.41774,1997.4600000000005,2420.28,FINANCIAL SERVICES,40.43,50.0,21.0,,50.0,50.0,50.0,0.0,0.0,100.0,,,0.0,0.94099295
rsi_divergence,UFG,2025-07-16,2025-09-09,55,2.11,9.65,947,7129.243280000001,356.78862559241713,11.13672,1998.17,9138.55,INDUSTRIALS,27.054843617859994,50.0,1.0752836904848375,30.0,50.0,50.0,50.0,3.8402988945887055,0.0,0.0,0.0,0.0,100.0,0.9185858
rsi_divergence,ERII,2025-05-28,2025-09-10,105,12.38,14.59,161,351.4678299999997,17.633521809369938,4.342169999999999,1993.18,2348.99,INDUSTRIALS,32.19948050022398,50.0,13.493046970376682,33.07874999999903,50.0,50.0,50.0,3.9555316497419737,0.0,58.97856242118539,35.53124999999811,62.887499999999285,0.0,0.9044617
rsi_divergence,NOTE,2025-06-20,2025-09-11,83,0.5025,5.1,3980,18275.75205,913.8104477611942,22.29795,1999.95,20298.0,TECHNOLOGY,28.632,50.0,21.0,15.3,50.0,50.0,50.0,0.0,0.0,100.0,0.0,50.0,50.0,0.9475215
rsi_divergence,STE,2025-07-21,2025-09-11,52,222.65,252.43,8,234.43936,13.16187738603189,3.80064,1781.2,2019.44,HEALTHCARE,67.02487633799515,50.0,94.70437083516308,56.68362930115098,50.0,50.0,50.0,86.77069780182151,99.98697238144828,100.0,40.70567691570221,56.99308361295618,77.67811150327748,0.9633314
rsi_divergence,CI,2025-06-04,2025-09-11,99,310.12,305.87,6,-29.19594,-1.5690668128466398,3.69594,1860.72,1835.22,HEALTHCARE,41.05898326372971,50.0,50.0,23.702891952146192,50.0,50.0,50.0,50.0,100.0,0.0,0.0,0.0,79.00963984048731,0.93953085
rsi_divergence,DD,2025-08-11,2025-09-11,31,69.9,77.99,28,222.3790799999996,11.36210300429182,4.14092,1957.2000000000005,2183.72,BASIC MATERIALS,35.202667590607376,50.0,48.52213541666666,7.912832067962868,50.0,50.0,50.0,83.80533854166664,50.0,0.0,0.0,49.2366536458333,2.4812030075187868,0.9320315
rsi_divergence,ACOG,2025-06-18,2025-09-12,86,8.935,9.8,223,188.717095,9.471348628987128,4.177905,1992.505,2185.4,HEALTHCARE,40.62012716742765,50.0,21.57614293159894,,50.0,50.0,50.0,2.0576533271390858,0.0,100.0,,50.0,,0.91957676
rsi_divergence,BBVA,2025-07-21,2025-09-15,56,14.73,19.23,135,602.9154000000002,30.319348268839114,4.5846,1988.55,2596.05,FINANCIAL SERVICES,62.40663881999739,50.0,87.5958752121133,,50.0,50.0,50.0,100.0,100.0,58.65291737371102,100.0,,50.688878768364034,0.91156006
rsi_divergence,AAUC,2025-06-24,2025-09-15,83,13.45,15.73,148,333.12136000000004,16.73472118959108,4.31864,1990.6,2328.04,BASIC MATERIALS,49.33195728188889,50.0,75.67606531362404,23.114281554096912,50.0,50.0,50.0,100.0,18.92021771208013,100.0,0.0,78.41267530053841,50.0,0.9720652
rsi_divergence,COF,2025-08-07,2025-09-15,39,207.29,226.53,9,169.25562000000008,9.07240098412852,3.90438,1865.61,2038.77,FINANCIAL SERVICES,75.92502485039051,50.0,100.0,77.72066132467796,50.0,50.0,50.0,100.0,100.0,100.0,55.966629475606034,84.44669844811847,100.0,0.9527715
rsi_divergence,GRAL,2025-08-01,2025-09-15,45,32.79,39.33,60,388.0727999999999,19.725160109789563,4.3272,1967.4,2359.8,HEALTHCARE,38.81724650494545,50.0,,17.109548543957214,50.0,50.0,50.0,14.890603732297286,,0.0,0.0,45.05304746642898,50.0,0.95004034
rsi_divergence,GMRE,2025-06-20,2025-09-15,87,6.19,7.67,323,473.5632199999997,23.685621970920824,4.47678,1999.37,2477.41,REAL ESTATE,28.817986772142465,50.0,14.0,22.641137565124893,50.0,50.0,50.0,50.0,0.0,0.0,0.0,78.40589714510988,47.378200438917325,0.9150779
rsi_divergence,RDCM,2025-06-20,2025-09-16,88,11.89,14.64,168,457.54296,22.90555088309504,4.45704,1997.52,2459.52,COMMUNICATION SERVICES,58.62518244510366,50.0,,75.36818366206958,50.0,50.0,50.0,14.890603732297286,,,69.3822057863773,66.26713073743603,92.4505404209595,0.96538246
rsi_divergence,XNET,2025-08-12,2025-09-17,36,4.38,8.16,456,1717.96176,86.0150684931507,5.71824,1997.28,3720.96,TECHNOLOGY,60.37978043357416,50.0,,80.52876598110046,50.0,50.0,50.0,14.890603732297286,,,100.0,35.095886603668234,100.0,0.97654086
rsi_divergence,A,2025-07-21,2025-09-18,59,112.04,127.62,17,260.7857799999999,13.69184219921456,4.07422,1904.68,2169.54,HEALTHCARE,62.28128126671328,63.64974552783436,51.78309169833096,71.14248524140801,93.6971458773784,54.741977426186736,45.47936931382048,89.5713463751438,53.181843827578106,0.0,71.66283084004598,72.16340621403906,69.42777013725967,0.97071093
rsi_divergence,FFIC,2025-06-02,2025-09-18,108,11.91,14.39,167,409.76790000000005,20.602015113350127,4.3921,1988.97,2403.13,FINANCIAL SERVICES,24.36747507108811,50.0,0.0,23.13963256202384,50.0,50.0,50.0,0.0,0.0,0.0,19.848843898376003,26.975590071177336,37.30294183696384,0.90725964
rsi_divergence,FMAO,2025-08-07,2025-09-18,42,23.67,26.52,84,235.18403999999964,11.82851711026614,4.21596,1988.28,2227.68,FINANCIAL SERVICES,50.16986251974744,50.0,51.72012406369494,48.83006346684738,50.0,50.0,50.0,63.11412312513384,88.24824937880469,0.0,66.74178841570632,0.0,73.77782700188281,0.9666317
rsi_divergence,VGZ,2025-07-30,2025-09-19,51,0.9203,2.25,2173,2882.5490381000004,144.14100836683693,6.889061900000001,1999.8119,4889.25,BASIC MATERIALS,20.956283858328977,50.0,4.231163207057515,9.0,50.0,50.0,50.0,6.579139491676271,11.376210235181713,0.0,0.0,50.0,0.0,0.9561843
rsi_divergence,AKO-A,2025-08-01,2025-09-19,49,17.3,20.2,115,329.1875,16.546242774566476,4.3125,1989.5,2323.0,CONSUMER DEFENSIVE,46.18284684420794,50.0,,38.77307895355277,50.0,50.0,50.0,0.0,,0.0,10.720339809637172,34.70908313746546,80.24072696152754,0.9162884
rsi_divergence,NTRB,2025-08-19,2025-09-22,34,6.22,7.29,321,339.1332900000003,16.98536977491963,4.33671,1996.62,2340.09,HEALTHCARE,35.39950812169266,88.00778677418167,4.472988575714059,14.355447812432557,100.0,86.36315244637856,78.20841931876747,5.122840809479523,7.827993483114509,6.641497702884502,0.0,6.504638108590692,87.32181818181817,0.9082871
rsi_divergence,TTWO,2025-08-08,2025-09-22,45,217.37,251.64,9,304.20890999999983,15.549979297971191,4.22109,1956.33,2264.76,COMMUNICATION SERVICES,34.47885437300473,50.0,37.03084438961002,16.937281542451228,50.0,50.0,50.0,55.59674145901453,49.307159353347366,0.0,0.0,44.09600856917349,50.0,0.9249869
rsi_divergence,STTK,2025-07-07,2025-09-22,77,0.772,2.45,2590,4337.675020000001,216.9401554404145,8.344980000000001,1999.48,6345.500000000001,HEALTHCARE,20.90416915274493,50.0,4.073239856802837,9.0,50.0,50.0,50.0,0.0,19.3963802704897,0.0,0.0,50.0,0.0,0.9391304
rsi_divergence,DOCN,2025-05-29,2025-09-22,116,27.92,37.71,71,690.4302699999997,34.82940544412606,4.659730000000001,1982.32,2677.41,TECHNOLOGY,53.317589743613766,50.0,17.792264338176288,91.01806621181056,50.0,50.0,50.0,52.80299308417375,14.32107749813161,0.0,100.0,78.67230026912341,91.3879204369118,0.9717495
rsi_divergence,HCI,2025-07-28,2025-09-22,56,138.18,185.63,14,659.7666599999998,34.10492835432044,4.53334,1934.52,2598.82,FINANCIAL SERVICES,48.32038680484699,50.0,35.122384257112095,59.5,50.0,50.0,50.0,50.30596064278024,50.0,0.0,100.0,0.0,100.0,0.97735745
rsi_divergence,HSTM,2025-07-18,2025-09-22,66,26.28,29.3,76,225.29592,11.280136986301368,4.224080000000001,1997.28,2226.8,HEALTHCARE,58.54645593882581,50.0,88.75777551801305,37.51879417023971,50.0,50.0,50.0,71.89443879503263,100.0,100.0,14.79130161885033,59.78973245809007,45.551179284241854,0.9217706
rsi_divergence,FORA,2025-08-01,2025-09-22,52,1.92,2.37,1041,463.98411,23.2140625,4.46589,1998.72,2467.17,HEALTHCARE,26.04143043182164,50.0,12.460983593252784,15.968546606024171,50.0,50.0,50.0,7.003512833045662,50.0,0.0,0.0,38.71414781124541,50.0,0.94911975
rsi_divergence,ORMP,2025-07-01,2025-09-23,84,2.1,2.49,952,366.91032,18.35285714285714,4.369680000000001,1999.2,2370.48,HEALTHCARE,30.4394941952571,50.0,1.0287702886578756,40.0,50.0,50.0,50.0,3.674179602349555,0.0,0.0,100.0,0.0,0.0,0.91951776
rsi_divergence,VALE,2025-06-20,2025-09-23,95,9.06,10.95,220,411.3978,20.64006622516556,4.402200000000001,1993.2,2409.0,BASIC MATERIALS,71.38206938537193,50.0,85.02699964856069,78.8916455921968,50.0,50.0,50.0,99.72962355411175,50.45050075638662,100.0,100.0,70.54813847618905,59.09068016446692,0.9694178
rsi_divergence,AIOT,2025-06-25,2025-09-23,90,4.37,5.57,457,543.85742,27.2324942791762,4.542580000000001,1997.09,2545.49,TECHNOLOGY,24.24326148846223,50.0,1.2296902224716946,21.580775632489917,50.0,50.0,50.0,1.6509179791284614,0.0,3.654443753884407,0.0,41.05082112738507,100.0,0.95697755
rsi_divergence,ACHC,2025-06-02,2025-09-24,114,21.63,24.59,92,268.0677600000004,13.471012482662989,4.2522400000000005,1989.96,2262.28,HEALTHCARE,35.31051322746646,50.0,34.17485296242205,22.155328676079925,50.0,50.0,50.0,8.992579027282426,50.74728968944274,100.0,0.0,68.07111075621229,18.812531110767807,0.959339
rsi_divergence,AAPL,2025-06-17,2025-09-25,100,195.64,256.87,10,607.7749,31.065983438969536,4.5251,1956.4,2568.7,TECHNOLOGY,73.53688083140442,50.0,82.21905049236611,87.95468873212823,50.0,50.0,50.0,100.0,79.11781839365034,61.61234991423671,100.0,83.97200046844807,75.87696197197937,0.9710381
rsi_divergence,FC,2025-08-11,2025-09-26,46,18.4,20.19,108,189.15228000000016,9.51853260869566,4.16772,1987.2,2180.52,CONSUMER DEFENSIVE,40.96232316131631,50.0,51.27942836155552,22.176799417655847,50.0,50.0,50.0,35.579148972004106,87.29003093027663,36.20253164556962,5.681562991241427,62.139568830001934,4.20767857386232,0.90172297
rsi_divergence,MARA,2025-08-08,2025-09-29,52,15.38,18.66,130,421.9748000000001,21.10507152145644,4.4252,1999.4,2425.8,FINANCIAL SERVICES,44.95634681668712,50.0,21.0,63.31278475496213,50.0,50.0,50.0,0.0,0.0,100.0,100.0,27.7092825165404,50.0,0.9560971
rsi_divergence,XRPN,2025-07-10,2025-09-29,81,10.03,10.47,199,83.4805000000004,4.182452642073799,4.0795,1995.97,2083.53,UNKNOWN,42.00235606853632,50.0,20.613200207685807,55.0,50.0,50.0,50.0,36.11857217030646,0.0,50.0,100.0,0.0,50.0,0.9572535
rsi_divergence,CLSK,2025-09-04,2025-09-29,25,9.08,14.87,220,1268.5309999999995,63.502753303964745,5.269,1997.6,3271.4,FINANCIAL SERVICES,23.025,50.0,10.5,9.0,50.0,50.0,50.0,0.0,50.0,0.0,0.0,0.0,50.0,0.9276874
rsi_divergence,FMX,2025-07-23,2025-09-29,68,97.58,99.33,20,31.0618,1.5916068866571018,3.9382,1951.6,1986.6,CONSUMER DEFENSIVE,34.3573215685754,50.0,21.0,32.139181084045305,50.0,50.0,50.0,0.0,0.0,100.0,0.0,31.586536652397584,75.54406696108677,0.9488934
rsi_divergence,TIMB,2025-07-28,2025-09-30,64,17.77,22.32,112,505.10992000000016,25.379347214406312,4.490080000000001,1990.24,2499.84,COMMUNICATION SERVICES,69.06963572930164,50.0,85.42641065657688,71.70270650773904,50.0,50.0,50.0,100.0,100.0,51.42136885525625,64.97968555146954,83.26999888391975,69.099442073251,0.9644953
rsi_divergence,AXIA,2025-07-28,2025-09-30,64,6.75,9.92,296,933.3856800000002,46.716000000000015,4.9343200000000005,1998.0,2936.32,UNKNOWN,42.20127876770126,50.0,73.26865303302019,4.478303725895854,50.0,50.0,50.0,100.0,50.0,60.89551011006728,0.0,24.879465143865858,0.0,0.93004316
rsi_divergence,PTNM,2025-08-08,2025-10-01,54,1.09,12.38,1834,20681.15602,1034.5440366972475,24.70398,1999.06,22704.92,UNKNOWN,50.0,50.0,,,50.0,50.0,50.0,7.076245351782824,10.522558700501468,,0.0,50.0,,0.94876575
rsi_divergence,SIGIP,2025-05-30,2025-10-01,124,16.79,18.7051,119,223.6729831000004,11.194787969029203,4.223916900000001,1998.01,2225.9069000000004,FINANCIAL SERVICES,56.83837689197516,50.0,85.0745948005355,36.06988414058365,50.0,50.0,50.0,100.0,100.0,50.24864933511834,17.656307806141296,24.51350351461336,72.17769987914377,0.9023799
rsi_divergence,CLRO,2025-09-03,2025-10-01,28,3.91,5.83,511,976.1428600000002,48.855754475703336,4.97714,1998.01,2979.13,TECHNOLOGY,34.11766133747304,50.0,1.8717010226455597,,50.0,50.0,50.0,6.684646509448427,0.0,0.0,,,100.0,0.94598764
rsi_divergence,CRS,2025-08-11,2025-10-01,51,248.35,251.48,8,21.04135999999996,1.059057781356954,3.99864,1986.8,2011.84,INDUSTRIALS,33.670258784731445,50.0,3.132824501495994,47.46007852716991,50.0,50.0,50.0,4.885842032506138,8.403755868544168,0.0,58.480986779337485,43.65612648221334,64.48717948717947,0.9281058
rsi_divergence,ATI,2025-08-20,2025-10-01,42,71.34,83.01,28,322.4382000000002,16.14192598822541,4.3218000000000005,1997.52,2324.28,INDUSTRIALS,49.1914756795052,50.0,65.3909373611728,32.683724559759305,50.0,50.0,50.0,88.477343402932,100.0,0.0,23.867170146601467,22.212350066637,74.13622526636225,0.9030812
rsi_divergence,EONR,2025-05-30,2025-10-01,124,0.343,0.5837,5830,1397.878339,69.90475218658891,5.402661,1999.69,3402.971,ENERGY,42.13,50.0,21.0,55.0,50.0,50.0,50.0,0.0,0.0,100.0,100.0,50.0,0.0,0.977457
rsi_divergence,POET,2025-08-07,2025-10-02,56,5.36,6.5,373,420.7962199999998,21.04738805970148,4.423780000000001,1999.28,2424.5,TECHNOLOGY,19.95369695697985,50.0,1.1930210817571427,9.0,50.0,50.0,50.0,4.260789577704081,0.0,0.0,0.0,0.0,50.0,0.9303231
rsi_divergence,TBMC,2025-07-22,2025-10-02,72,11.53,11.84,173,49.586990000000334,2.485949696444076,4.043010000000001,1994.69,2048.32,FINANCIAL SERVICES,23.98560211806001,50.0,22.68364278200004,0.0,50.0,50.0,50.0,6.013009935714432,0.0,100.0,0.0,0.0,0.0,0.9109914
rsi_divergence,CRWV,2025-08-21,2025-10-02,42,90.79,138.0,22,1033.5866199999998,51.74711972684215,5.03338,1997.38,3036.0,TECHNOLOGY,33.33748383620354,50.0,32.477223746071324,18.0,50.0,50.0,50.0,50.0,4.141592238731991,83.8451875044648,0.0,50.0,50.0,0.9439887
rsi_divergence,WMB,2025-07-22,2025-10-03,73,57.36,64.48,34,237.93744000000007,12.200418410041848,4.14256,1950.24,2192.32,ENERGY,64.05964237320842,50.0,64.92197221941949,76.86879864941174,50.0,50.0,50.0,100.0,70.16771488469598,12.905525846702314,85.6739651043448,100.0,41.99737535891273,0.922211
rsi_divergence,TARA,2025-07-02,2025-10-03,93,2.78,4.96,719,1561.85494,78.13884892086331,5.56506,1998.82,3566.24,HEALTHCARE,29.624412484694663,50.0,25.61166842661109,13.742829129155895,50.0,50.0,50.0,0.0,21.9603258410052,100.0,0.0,0.0,76.34905071753276,0.953153
rsi_divergence,ONTO,2025-05-30,2025-10-06,129,91.94,145.3,21,1115.57796,57.77981292147053,4.9820400000000005,1930.74,3051.3,TECHNOLOGY,58.42920237587817,50.0,100.0,26.26235992905343,50.0,50.0,50.0,100.0,100.0,100.0,39.676685319877045,50.0873996874323,0.0,0.9154031
rsi_divergence,PSTV,2025-09-23,2025-10-06,13,0.4039,0.8895,4951,2397.8019766,119.90755137410252,6.4036234,1999.7089,4403.9145,HEALTHCARE,19.813482748695808,50.0,2.1590386324115456,7.649999999999999,50.0,50.0,50.0,4.857867858879086,3.803979199644769,0.0,0.0,0.0,50.0,0.91221094
rsi_divergence,WAB,2025-09-03,2025-10-06,33,191.25,201.28,10,96.37469999999996,5.0391999999999975,3.9253,1912.5,2012.8,INDUSTRIALS,47.95469932574452,50.0,52.97462723269169,41.09727158516547,50.0,50.0,50.0,69.29140679140679,84.19354838709658,0.0,28.70755370755369,42.4255024255024,56.28866458164427,0.9166002
rsi_divergence,PDYN,2025-08-19,2025-10-07,49,7.14,9.93,280,776.4204000000003,38.83655462184876,4.7796,1999.2,2780.4,TECHNOLOGY,29.068454274120533,50.0,31.706940958224624,6.191658111489429,50.0,50.0,50.0,0.739074850802224,50.0,100.0,0.0,32.99418604644419,7.47416762342136,0.93942565
rsi_divergence,YCBD,2025-09-15,2025-10-07,22,0.6712,1.48,2979,2403.0067752,120.18009535160904,6.408424800000001,1999.5048,4408.92,HEALTHCARE,23.601587535685116,59.099228800638144,4.538915246892499,7.649999999999999,37.61385459761536,65.77182131678302,71.68781298213443,5.463789340429033,14.328829674154145,0.0,0.0,50.0,0.0,0.91451335
rsi_divergence,BRLSW,2025-09-23,2025-10-07,14,0.0701,0.092,28530,620.1822869999997,31.0098430813124,4.624713,1999.953,2624.76,CONSUMER DEFENSIVE,31.26024858516312,50.0,26.182571470191263,18.0,50.0,50.0,50.0,0.0,24.67891176281555,100.0,0.0,0.0,100.0,0.9530573
rsi_divergence,WYFI,2025-09-08,2025-10-08,30,16.0,34.29,125,2279.96375,113.9981875,6.28625,2000.0,4286.25,TECHNOLOGY,24.610496489209517,50.0,6.031807543059128,18.0,50.0,50.0,50.0,0.0,28.722893062186326,0.0,0.0,0.0,100.0,0.9433097
rsi_divergence,SPIR,2025-08-11,2025-10-08,58,9.55,14.05,209,935.5676000000002,46.87329842931938,4.9324,1995.95,2936.4500000000003,INDUSTRIALS,47.68977869877983,50.0,,43.2052314669995,50.0,50.0,50.0,14.890603732297286,,0.0,100.0,36.09894692940981,0.0,0.934252
rsi_divergence,TSHA,2025-09-19,2025-10-08,19,2.83,5.06,706,1568.8096599999997,78.5197879858657,5.57034,1997.98,3572.36,HEALTHCARE,24.28712542919607,50.0,15.992340786425672,7.381332263751764,50.0,50.0,50.0,0.0,11.91381898737836,64.24018475750579,0.0,0.0,48.24400172386774,0.93875396
