strategy,symbol,entry_date,exit_date,holding_days,entry_price,exit_price,shares,pnl,pnl_pct,commission,entry_value,exit_value,sector,overall_quality_score,balance_sheet_quality_score,cash_flow_quality_score,income_statement_quality_score,bs_liquidity_score,bs_leverage_score,bs_asset_quality_score,cf_generation_score,cf_efficiency_score,cf_sustainability_score,is_profitability_score,is_margin_score,is_growth_score,success_probability
rsi_divergence,MAIA,2025-09-04,2025-10-08,34,1.49,1.81,1342,425.0114,21.255033557046985,4.428599999999999,1999.58,2429.02,HEALTHCARE,25.60602496446372,50.0,9.0485604983749,18.0,50.0,50.0,50.0,3.941950384482845,0.0,37.83244947961765,0.0,0.0,100.0,0.94344825
rsi_divergence,LFWD,2025-06-02,2025-10-08,128,1.225,0.8284,1632,-650.6023488,-32.54313469387755,3.3511488000000003,1999.2,1351.9488,HEALTHCARE,23.89263953231973,50.0,10.422328741863438,11.62726778677881,50.0,50.0,50.0,3.5847498444283943,35.59936908519261,9.251101321585898,0.0,29.62066182404284,34.97527032472833,0.927278
rsi_divergence,TOIIW,2025-10-06,2025-10-09,3,0.095,0.16,21052,1363.01174,68.15263157894738,5.36826,1999.94,3368.32,HEALTHCARE,21.85166583162424,50.0,2.785324769753274,13.036790169428413,50.0,50.0,50.0,0.0,13.263451284539402,0.0,0.0,0.0,72.42661205238007,0.9360412
rsi_divergence,ATER,2025-09-09,2025-10-09,30,0.9501,1.21,2105,542.5424894999998,27.127660246289853,4.5470105,1999.9605,2547.05,CONSUMER CYCLICAL,32.09455399193642,50.0,24.591513537744422,21.998101542590483,50.0,50.0,50.0,5.831546908604989,9.327049539690623,100.0,0.0,95.1264391987766,48.65200225606317,0.92052335
rsi_divergence,MNPR,2025-08-25,2025-10-13,49,30.42,102.05,65,4647.33945,235.0346153846153,8.61055,1977.3,6633.25,HEALTHCARE,40.80469434279895,50.0,22.135437402421047,,50.0,50.0,50.0,0.0,5.406844773433573,100.0,,,100.0,0.94923073
rsi_divergence,SKYH,2025-06-20,2025-10-14,116,9.59,10.63,208,212.11424,10.633785192909276,4.20576,1994.72,2211.04,REAL ESTATE,24.420899336121504,50.0,11.934338019621729,11.7134346754304,50.0,50.0,50.0,0.0,0.0,56.83018104581775,0.0,15.074637085724444,50.0,0.9326999
rsi_divergence,ULS,2025-08-25,2025-10-14,50,62.63,77.55,31,458.17441999999977,23.59862685613922,4.34558,1941.53,2404.05,INDUSTRIALS,65.8321193182059,50.0,94.65280058383505,53.22557389864803,50.0,50.0,50.0,86.98914431673046,100.0,99.52380952380952,38.85696040868446,67.74584929757332,57.86344981967417,0.95960766
rsi_divergence,BIP,2025-08-15,2025-10-14,60,29.81,34.86,67,334.0171099999999,16.723683327742364,4.33289,1997.27,2335.62,UTILITIES,35.31831050074234,50.0,26.50774058577405,29.61987090422617,50.0,50.0,50.0,50.0,59.56066945606693,0.0,11.82008368200836,46.217573221757306,36.75521821631879,0.9462177
rsi_divergence,QSR,2025-09-09,2025-10-15,36,61.86,69.3,32,233.88287999999991,11.815130940834138,4.19712,1979.52,2217.6,CONSUMER CYCLICAL,63.246995116278754,50.0,79.32810099928761,60.496240548570114,50.0,50.0,50.0,93.28748438138014,100.0,40.043690822451886,39.31196406696608,80.44507962433642,68.79310344827584,0.9580528
rsi_divergence,LVO,2025-08-20,2025-10-15,56,0.587,4.84,3407,14471.481211000002,723.6069846678025,18.489789,1999.909,16489.88,COMMUNICATION SERVICES,19.41468295842932,50.0,0.9505544194827834,7.649999999999999,50.0,50.0,50.0,3.394837212438512,0.0,0.0,0.0,0.0,50.0,0.90188915
rsi_divergence,SPRO,2025-08-05,2025-10-15,71,2.12,2.49,943,344.56277000000006,17.23537735849057,4.347230000000001,1999.16,2348.07,HEALTHCARE,41.24358852060495,50.0,74.98057127456046,0.0,50.0,50.0,50.0,74.95142818640116,50.0,100.0,0.0,0.0,0.0,0.91990054
rsi_divergence,BZAIW,2025-05-29,2025-10-15,139,0.2017,1.41,9915,11964.3144945,598.2589489340605,15.9800055,1999.8555,13980.15,TECHNOLOGY,29.425129074218848,50.0,25.713763424480533,13.057609247471392,50.0,50.0,50.0,0.0,22.446492497526364,100.0,0.0,0.0,72.5422735970633,0.9512415
rsi_divergence,CNI,2025-08-07,2025-10-15,69,92.49,97.13,21,93.45798000000003,4.8117418099254,3.98202,1942.29,2039.73,INDUSTRIALS,65.58113533105549,50.0,92.38733031674208,54.68622448979591,50.0,50.0,50.0,100.0,74.62443438914025,100.0,100.0,81.12244897959181,0.0,0.9614237
rsi_divergence,ASO,2025-09-22,2025-10-15,23,46.25,54.43,43,347.4107599999997,17.468799999999987,4.32924,1988.75,2340.49,CONSUMER CYCLICAL,26.532013366911595,42.7887455481402,14.403531954375152,22.52518173847508,28.463467237839986,36.37486071674157,65.66587030030524,17.997703982877756,24.0148345374135,0.0,14.202094212038944,31.611635053049085,24.53617845914925,0.9129628
rsi_divergence,KVACW,2025-09-25,2025-10-16,21,0.0601,0.0798,33277,650.9014476999998,32.54592346089849,4.6554523,1999.9477,2655.5046,FINANCIAL SERVICES,30.771455111792104,50.0,2.0347124599760638,40.0,50.0,50.0,50.0,7.266830214200226,0.0,0.0,100.0,0.0,0.0,0.9205634
rsi_divergence,NEWTI,2025-09-15,2025-10-16,31,24.88,25.28,80,27.98720000000023,1.406109324758854,4.0128,1990.4,2022.4,OTHER,55.74350672485027,50.0,,66.8926668377949,50.0,50.0,50.0,,,,79.69645572581466,100.0,56.062242709874205,0.95818776
rsi_divergence,RDZNW,2025-09-25,2025-10-17,22,0.058,0.1033,34482,1556.4726534,77.82534482758619,5.561946600000001,1999.956,3561.9906,TECHNOLOGY,29.48433889560194,50.0,23.57329338190846,15.309270822271024,50.0,50.0,50.0,1.2564752369844363,50.0,60.57847769310866,0.0,44.64634874075712,40.40515582741525,0.95113045
rsi_divergence,MIND,2025-09-17,2025-10-20,33,8.06,10.9,248,699.6179200000001,35.00049627791564,4.7020800000000005,1998.88,2703.2000000000003,TECHNOLOGY,54.36152243634706,93.21973574895718,1.430917027458762,68.02002064744056,100.0,83.77534371328686,99.03199421214144,5.110417955209865,0.0,0.0,46.12307351964669,65.23597079860627,100.0,0.91756743
rsi_divergence,KEN,2025-09-25,2025-10-20,25,41.77,50.02,47,383.43587,19.531266459181232,4.3141300000000005,1963.19,2350.94,UTILITIES,48.41239073322183,50.0,70.0,25.918796274181844,50.0,50.0,50.0,100.0,100.0,0.0,22.169811320754537,23.207547169811093,33.62869198312234,0.91232467
rsi_divergence,ZGN,2025-08-11,2025-10-20,70,7.71,10.52,259,723.0684299999997,36.20972762645913,4.72157,1996.89,2724.68,CONSUMER CYCLICAL,35.2200212617273,42.75804568989679,49.98549084379964,13.572512369433747,31.428627258754,25.916341255896143,76.54307003304044,57.25451686479712,90.27894699293596,0.0,0.0,53.22553870366177,0.0,0.92919225
rsi_divergence,ALE,2025-09-08,2025-10-20,42,63.38,67.39,31,120.25613000000016,6.120590091511526,4.05387,1964.78,2089.09,UTILITIES,26.689373333333315,50.0,24.5,6.1893333333332805,50.0,50.0,50.0,50.0,50.0,0.0,11.133333333333232,5.786666666666624,0.0,0.9245525
rsi_divergence,TWST,2025-09-04,2025-10-21,47,25.63,33.39,78,600.6764400000002,30.046742099102623,4.60356,1999.14,2604.42,HEALTHCARE,28.506061613741707,50.0,21.0,14.92959298159326,50.0,50.0,50.0,0.0,0.0,100.0,0.0,39.18229655889804,43.75988667217564,0.9420043
rsi_divergence,COYA,2025-06-17,2025-10-22,127,5.32,7.36,375,760.245,38.10751879699248,4.755000000000001,1995.0,2760.0,HEALTHCARE,23.202973449177065,50.0,1.766586209627468,18.0,50.0,50.0,50.0,6.309236462955243,0.0,0.0,0.0,0.0,100.0,0.94403416
rsi_divergence,EUDAW,2025-10-07,2025-10-22,15,0.09,0.12,22222,661.9933799999999,33.099999999999994,4.66662,1999.98,2666.64,REAL ESTATE,28.21789796817925,46.64580568551945,27.892937175161137,10.64739065927841,0.0,50.0,88.81935228506484,5.511818814881392,25.474418604735007,100.0,0.0,9.1521703293245,50.0,0.91677356
rsi_divergence,NGVC,2025-09-15,2025-10-23,38,36.05,40.74,55,253.7265500000005,12.79669902912624,4.22345,1982.75,2240.7000000000003,CONSUMER DEFENSIVE,41.1783697136311,50.0,,24.05402856950324,50.0,50.0,50.0,,,,0.0,11.82457659137077,68.35551864030668,0.9196787
rsi_divergence,MYSEW,2025-09-19,2025-10-24,35,0.0591,0.26,33840,6787.657656,339.39238578680204,10.798343999999998,1999.944,8798.4,TECHNOLOGY,24.172100112471483,50.0,11.29243750121986,11.604693344320376,50.0,50.0,50.0,6.520203271548744,12.639338913718396,32.44056863478738,0.0,0.0,64.47051857955765,0.9439979
rsi_divergence,EA,2025-07-29,2025-10-24,87,147.79,200.84,13,685.1178100000001,35.65963191014278,4.53219,1921.27,2610.92,COMMUNICATION SERVICES,38.919263543738026,50.0,43.80263591367879,23.424687330070675,50.0,50.0,50.0,55.17264817835779,72.44525547445221,0.0,12.248504622077196,61.750951604132666,0.0,0.9442632
rsi_divergence,ABNB,2025-09-30,2025-10-27,27,121.42,129.07,16,118.39215999999986,6.09414429253829,4.00784,1942.72,2065.12,CONSUMER CYCLICAL,75.01525650250316,50.0,89.77659178002283,84.96759180910476,50.0,50.0,50.0,100.0,74.34497816593883,91.57699443413728,100.0,100.0,49.89197269701586,0.92831427
rsi_divergence,SHMD,2025-06-04,2025-10-28,146,2.41,4.19,829,1470.1486000000002,73.58506224066392,5.4714,1997.89,3473.51,INDUSTRIALS,39.12,50.0,,18.0,50.0,50.0,50.0,14.890603732297286,,0.0,0.0,0.0,100.0,0.9281112
rsi_divergence,BVFL,2025-10-16,2025-10-28,12,14.63,16.79,136,289.48688,14.54941900205058,4.2731200000000005,1989.68,2283.44,FINANCIAL SERVICES,72.26665876067983,50.0,86.36399167107908,80.1957103212463,50.0,50.0,50.0,65.90997917769768,100.0,100.0,100.0,100.0,33.985701070820994,0.9392253
rsi_divergence,ES,2025-09-03,2025-10-28,55,63.3,74.88,31,354.6964199999998,18.07554502369668,4.28358,1962.3,2321.28,UTILITIES,39.010426755810805,50.0,26.5017251990973,40.484874823849104,50.0,50.0,50.0,50.0,59.53202475760618,0.0,32.06219338011549,71.92480438427619,20.275187188400192,0.92865723
rsi_divergence,AEMD,2025-06-06,2025-10-29,145,0.3299,5.75,6062,32819.7898462,1641.1094574113367,36.8563538,1999.8538,34856.5,HEALTHCARE,34.03394008397539,50.0,1.6180002544708687,,50.0,50.0,50.0,5.77857233739596,0.0,0.0,,,100.0,0.9440556
rsi_divergence,RWTO,2025-09-03,2025-10-30,57,23.94,25.249,83,104.56431299999971,5.262368421052617,4.082687,1987.02,2095.667,NONE,50.0,50.0,,,50.0,50.0,50.0,0.0,0.0,,0.0,,,0.9132065
rsi_divergence,MDCXW,2025-09-08,2025-10-31,53,0.525,1.0977,3809,2175.2334356999995,108.77662857142852,6.1808643,1999.725,4181.1393,HEALTHCARE,29.60361434444233,50.0,21.162467710431315,18.0,50.0,50.0,50.0,0.5802418229689823,0.0,100.0,0.0,0.0,100.0,0.9434799
rsi_divergence,SONM,2025-07-18,2025-10-31,105,0.6902,11.605,2897,31584.5564056,1579.6152999130686,35.6191944,1999.5094,33619.685,TECHNOLOGY,31.503492630814176,50.0,31.394682203493574,13.656610304886168,50.0,50.0,50.0,0.3773365041548294,48.99537134442963,100.0,0.0,0.0,75.8700572493676,0.9487773
rsi_divergence,IRS,2025-09-18,2025-10-31,43,11.52,15.5,173,683.86554,34.3140625,4.67446,1992.96,2681.5,REAL ESTATE,72.10402166876048,50.0,94.09229372604398,72.21636687989987,50.0,50.0,50.0,100.0,80.30764575347993,100.0,100.0,99.86810541137206,50.0,0.9659264
rsi_divergence,CAMP,2025-07-01,2025-10-31,122,1.35,4.16,1481,4153.44969,207.73999999999995,8.16031,1999.35,6160.96,HEALTHCARE,28.22070556675166,50.0,17.553945565581515,17.435010382675767,50.0,50.0,50.0,0.0,12.14484402940838,71.44537294955123,0.0,50.0,63.954316226638994,0.9509008
rsi_divergence,CGEM,2025-10-02,2025-10-31,29,5.75,8.66,347,1004.76973,50.35808695652174,5.00027,1995.25,3005.02,HEALTHCARE,29.703114095607603,50.0,23.40082987551882,16.120118343195262,50.0,50.0,50.0,0.0,11.432523216756302,100.0,0.0,0.0,89.55621301775146,0.9479184
rsi_divergence,DT,2025-09-23,2025-10-31,38,47.77,50.57,41,110.76805999999972,5.6555578815155805,4.03194,1958.57,2073.37,TECHNOLOGY,58.1976548796174,50.0,61.5367895167947,62.913277467868085,50.0,50.0,50.0,39.11757517556239,52.96586482189913,100.0,32.955974397032165,69.55113810091743,96.21848759593333,0.96035194
rsi_divergence,DOV,2025-08-08,2025-10-31,84,173.52,181.46,11,83.43522000000014,4.371265560165982,3.90478,1908.72,1996.06,INDUSTRIALS,56.645025325425934,50.0,77.90759816017959,42.45740568401962,50.0,50.0,50.0,88.54396823433552,95.24016874395664,46.39320081086132,47.67062301687181,51.45023849274315,26.513616431493176,0.92149806
rsi_divergence,NUTX,2025-06-20,2025-11-03,136,113.89,131.71,17,298.76480000000004,15.431029941171309,4.1752,1936.13,2239.07,HEALTHCARE,75.1996898851398,50.0,100.0,75.58732319158764,50.0,50.0,50.0,100.0,100.0,100.0,78.49920090812645,97.29214276112351,50.0,0.91468567
rsi_divergence,NOVT,2025-10-10,2025-11-03,24,99.96,135.86,20,713.2836000000004,35.67845138055225,4.7164,1999.2,2717.2000000000003,TECHNOLOGY,27.692001624707995,50.0,18.033012534038143,15.41502202492767,50.0,50.0,50.0,11.67764052192316,44.53985441756294,0.0,0.0,38.57577188140514,12.80763486835376,0.9361739
rsi_divergence,LEDS,2025-07-29,2025-11-03,97,1.8,3.3,1111,1660.8339,83.05,5.6661,1999.8,3666.3,TECHNOLOGY,38.202,50.0,,15.3,50.0,50.0,50.0,,,,0.0,0.0,100.0,0.9443486
rsi_divergence,LANDP,2025-08-26,2025-11-05,71,19.0917,19.77,104,66.50158320000007,3.3492999575731903,4.0416168,1985.5368,2056.08,REAL ESTATE,32.6617956698239,50.0,31.5,16.961163734776175,50.0,50.0,50.0,0.0,50.0,100.0,0.0,94.2286874154232,0.0,0.963434
rsi_divergence,AKO-B,2025-07-24,2025-11-05,104,22.15,27.28,90,457.2513000000005,22.937110609480843,4.4487000000000005,1993.5,2455.2000000000003,CONSUMER DEFENSIVE,46.18284684420794,50.0,,38.77307895355277,50.0,50.0,50.0,0.0,,0.0,10.720339809637172,34.70908313746546,80.24072696152754,0.9162884
rsi_divergence,ENVB,2025-10-23,2025-11-05,13,0.6123,7.24,3266,21620.422588200003,1081.144487996081,25.6456118,1999.7718,23645.84,HEALTHCARE,41.31546084916796,50.0,23.683214694448377,,50.0,50.0,50.0,5.360326441687279,5.63011090845687,100.0,,,100.0,0.9377704
rsi_divergence,FSEA,2025-08-15,2025-11-05,82,11.205,11.71,178,85.8111300000001,4.302409638554222,4.07887,1994.49,2084.38,FINANCIAL SERVICES,50.74685881217841,50.0,67.17745647117374,35.524406402032554,50.0,50.0,50.0,17.943641177934346,100.0,100.0,1.3798701298665603,41.659902597393575,74.91495856955952,0.91739196
rsi_divergence,BMRC,2025-10-16,2025-11-07,22,22.7,26.39,88,320.40008000000023,16.039251101321597,4.319920000000001,1997.6,2322.32,FINANCIAL SERVICES,68.43809589666003,50.0,83.94776278359876,71.28039464138949,50.0,50.0,50.0,69.57257993750254,100.0,87.06243602865916,71.3167728889888,78.39002789935503,64.12225705329155,0.95185643
rsi_divergence,ROOT,2025-05-29,2025-11-10,165,125.32,90.86,15,-520.1426999999999,-27.67010852218321,3.2427,1879.8,1362.9,FINANCIAL SERVICES,41.144048807786405,50.0,65.40620850844365,9.0,50.0,50.0,50.0,74.6325425477049,50.0,68.51063829787233,0.0,0.0,50.0,0.9133958
rsi_divergence,ISRG,2025-09-17,2025-11-10,54,433.66,576.2,4,566.1205600000001,32.63619886547065,4.039440000000001,1734.64,2304.8,HEALTHCARE,81.43927478123453,50.0,95.4088586030664,98.39515130065476,50.0,50.0,50.0,100.0,84.6961953435547,100.0,100.0,100.0,94.65050433551583,0.9576701
rsi_divergence,ALFUW,2025-07-28,2025-11-10,105,0.3,0.4201,6666,795.7864133999999,39.7933,4.8001866,1999.8,2800.3866,FINANCIAL SERVICES,41.0997236234626,50.0,23.02946552564424,,50.0,50.0,50.0,7.248091163015149,0.0,100.0,,,0.0,0.94677913
rsi_divergence,OKYO,2025-08-27,2025-11-11,76,2.26,2.76,884,437.5623199999998,21.901769911504417,4.43768,1997.84,2439.84,HEALTHCARE,42.14653246597687,50.92375874495487,25.27785478830837,,3.079195816516211,50.0,100.0,4.982602441965495,13.727267164562058,100.0,,,100.0,0.9544333
rsi_divergence,TFSL,2025-09-25,2025-11-11,47,13.11,13.95,152,123.5668800000003,6.200915331807796,4.11312,1992.72,2120.4,FINANCIAL SERVICES,33.85873913948018,50.0,0.0,51.05511511611816,50.0,50.0,50.0,0.0,0.0,0.0,37.73466078546785,47.27388110841892,72.59695489801783,0.9701938
rsi_divergence,BBNX,2025-10-23,2025-11-11,19,20.015,28.82,99,866.8603349999997,43.748013989507854,4.834665,1981.485,2853.18,HEALTHCARE,26.67196383711176,50.0,4.054589536743925,25.98220379407725,50.0,50.0,50.0,0.0,5.716447322121948,13.591121900468172,0.0,44.34557663376255,100.0,0.9544394
rsi_divergence,BCH,2025-07-31,2025-11-12,104,27.32,37.36,73,728.1983599999996,36.51288433382136,4.72164,1994.36,2727.28,FINANCIAL SERVICES,44.15012558657224,50.0,21.0,60.94154584285953,50.0,50.0,50.0,0.0,0.0,100.0,100.0,83.97193818841893,21.68118276397138,0.97266924
rsi_divergence,BFH,2025-10-06,2025-11-12,37,54.77,63.96,36,326.56571999999994,16.562479459558148,4.27428,1971.72,2302.56,FINANCIAL SERVICES,66.79898733213187,50.0,100.0,50.8793745062702,50.0,50.0,50.0,100.0,100.0,100.0,54.59356477561382,43.67485182049106,53.13164349959118,0.91795564
rsi_divergence,PLNT,2025-08-14,2025-11-13,91,104.84,107.11,19,39.10294999999988,1.9630389164441,4.02705,1991.96,2035.09,CONSUMER CYCLICAL,63.356485599513945,50.0,77.26453273011525,62.821146466399725,50.0,50.0,50.0,100.0,88.001679567693,36.21342953269114,64.04175937277668,74.89518495814966,86.07323966795096,0.96869546
rsi_divergence,HSIC,2025-07-31,2025-11-13,105,67.65,73.34,29,160.92129,8.202527716186252,4.088710000000001,1961.85,2126.86,HEALTHCARE,46.76447870114453,50.0,74.51883336788997,16.686069675708357,50.0,50.0,50.0,50.52785265049416,100.0,81.02564102564102,0.0,13.203054806828373,42.417177445532815,0.90404797
rsi_divergence,YPF,2025-09-03,2025-11-14,72,29.55,38.67,67,606.4692600000002,30.63208121827412,4.570740000000001,1979.85,2590.8900000000003,ENERGY,32.093278257329416,50.0,43.40243902439024,3.736686409648931,50.0,50.0,50.0,100.0,11.34146341463413,0.0,0.0,24.422786991169488,0.0,0.9222643
rsi_divergence,BWIN,2025-09-15,2025-11-17,63,30.08,27.97,66,-143.0913,-7.207613031914893,3.8313,1985.28,1846.02,FINANCIAL SERVICES,32.781669906136095,50.0,37.12699470249696,11.852240159741458,50.0,50.0,50.0,55.31748675624238,50.0,0.0,0.0,0.0,77.4656219590945,0.92505616
rsi_divergence,GPOR,2025-07-21,2025-11-19,121,168.42,212.06,11,475.85472,25.685500534378345,4.18528,1852.62,2332.66,ENERGY,71.31189474129899,50.0,91.6572567918151,72.25,50.0,50.0,50.0,100.0,72.19085597271702,100.0,100.0,100.0,50.0,0.95377135
rsi_divergence,UBFO,2025-06-17,2025-11-21,157,8.09,9.97,247,459.8991800000001,23.01532756489494,4.46082,1998.23,2462.59,FINANCIAL SERVICES,64.40725063162738,50.0,77.28477778714374,65.89198224079395,50.0,50.0,50.0,63.60590687530191,100.0,72.80805012340991,100.0,100.0,25.066597022721343,0.9559234
