symbol_id,symbol,fiscal_date_ending,report_type,reported_currency,gross_profit,total_revenue,cost_of_revenue,cost_of_goods_and_services_sold,operating_income,selling_general_and_administrative,research_and_development,operating_expenses,investment_income_net,net_interest_income,interest_income,interest_expense,non_interest_income,other_non_operating_income,depreciation,depreciation_and_amortization,income_before_tax,income_tax_expense,interest_and_debt_expense,net_income_from_continuing_operations,comprehensive_income_net_of_tax,ebit,ebitda,net_income,api_response_status,created_at,updated_at
2787,MLP,2018-12-31,quarterly,USD,1980000.0,2725000.0,745000.0,745000.0,-1446000.0,545000.0,0.0,1249000.0,,,,45000.0,,,,231000.0,-1491000.0,370000.0,,3867000.0,,-1446000.0,-1215000.0,3659000.0,pass,2025-08-05 09:14:18.934977,2025-08-05 09:14:18.934977
8554,AZN,2010-12-31,annual,USD,26880000000.0,33269000000.0,6389000000.0,6389000000.0,11494000000.0,10445000000.0,5318000000.0,15386000000.0,,,,479000000.0,,,,2741000000.0,10977000000.0,2896000000.0,,,,11999000000.0,14740000000.0,8053000000.0,pass,2025-08-05 09:21:06.405017,2025-08-05 09:21:06.405017
10838,GAIA,2006-03-31,quarterly,USD,33162000.0,51752000.0,18590000.0,18590000.0,1010000.0,32152000.0,0.0,32152000.0,,,,0.0,,,,1682000.0,1587000.0,612000.0,,0.0,,-672000.0,1010000.0,890000.0,pass,2025-08-05 09:28:21.419171,2025-08-05 09:28:21.419171
8778,HKIT,2021-09-30,quarterly,None,990956.0,1735116.0,744160.0,744160.0,490225.0,471731.0,11610.0,498676.0,,,,,,,,77094.0,529870.0,128792.0,,,,490225.0,567319.0,401078.0,pass,2025-08-05 10:34:00.379813,2025-08-05 10:34:00.379813
6314,CBT,2014-03-31,quarterly,USD,176000000.0,898000000.0,722000000.0,722000000.0,68000000.0,92000000.0,16000000.0,108000000.0,,,,15000000.0,,-9000000.0,,49000000.0,48000000.0,7000000.0,,39000000.0,,84000000.0,133000000.0,36000000.0,pass,2025-08-05 08:41:06.772041,2025-08-05 08:41:06.772041
11577,NVRI,2021-12-31,annual,USD,357843000.0,1848399000.0,1490556000.0,1490556000.0,88376000.0,272233000.0,956000.0,273189000.0,,-66510000.0,2231000.0,59761000.0,,-3577000.0,,159634000.0,37506000.0,9089000.0,,28115000.0,,97267000.0,256901000.0,-3249000.0,pass,2025-08-05 00:15:08.366568,2025-08-05 00:15:08.366568
6897,CRAI,2016-09-30,quarterly,USD,23859000.0,81691000.0,57832000.0,57832000.0,5297000.0,16700000.0,0.0,18562000.0,,,,129000.0,,-108000.0,,1891000.0,5060000.0,1909000.0,,3151000.0,,5189000.0,7080000.0,3193000.0,pass,2025-08-05 09:25:06.378285,2025-08-05 09:25:06.378285
4282,WB,2017-03-31,quarterly,USD,152751000.0,199201000.0,46450000.0,46450000.0,55851000.0,10546000.0,39191000.0,96900000.0,,,,2222000.0,,,,122000.0,57951000.0,11316000.0,,46635000.0,,59224500.0,59346500.0,46931000.0,pass,2025-08-05 09:47:26.911206,2025-08-05 09:47:26.911206
5950,CNS,2013-12-31,quarterly,USD,42270000.0,73432000.0,31162000.0,31162000.0,29356000.0,11418000.0,0.0,12914000.0,,,,0.0,,1971000.0,,1496000.0,31327000.0,11899000.0,,19428000.0,,30129000.0,31625000.0,19413000.0,pass,2025-08-05 08:50:43.726760,2025-08-05 08:50:43.726760
6093,CLSKW,2019-09-30,quarterly,None,94103.0,976824.0,2040000.0,2040000.0,-2991000.0,2131000.0,419023.0,10093000.0,,,,2287000.0,,,,637508.0,-1916000.0,,,,,-2952508.0,-2315000.0,-1916000.0,pass,2025-08-05 09:41:31.734033,2025-08-05 09:41:31.734033
12597,PING,,annual,,,,,,,,,,,,,,,,,,,,,,,,,,error,2025-08-04 23:54:43.128877,2025-08-04 23:54:43.128877
2142,L,2012-06-30,quarterly,USD,2387000000.0,3388000000.0,1001000000.0,1001000000.0,-516000000.0,1001000000.0,0.0,3174000000.0,,,,111000000.0,,,,,214000000.0,16000000.0,,2658000000.0,,214000000.0,-516000000.0,56000000.0,pass,2025-08-04 23:41:55.652787,2025-08-04 23:41:55.652787
6477,DGII,2006-06-30,quarterly,USD,20638000.0,35860000.0,15222000.0,15222000.0,3751000.0,11485000.0,5402000.0,16887000.0,,,,575000.0,,,,2596000.0,4326000.0,978000.0,,0.0,,1155000.0,3751000.0,3348000.0,pass,2025-08-05 10:36:24.066796,2025-08-05 10:36:24.066796
3049,UL,2006-09-30,quarterly,EUR,9774500000.0,19821000000.0,10046500000.0,10046500000.0,2704000000.0,2327500000.0,,17215000000.0,,,,295000000.0,,,,491000000.0,2415500000.0,573000000.0,,,,2710500000.0,3201500000.0,2372500000.0,pass,2025-08-05 00:02:12.661579,2025-08-05 00:02:12.661579
10246,FBIOP,2015-03-31,quarterly,USD,500000.0,500000.0,,,-12071000.0,3490000.0,1642000.0,12571000.0,,,,331000.0,,,,6000.0,-12535000.0,-148000.0,,,,-12225000.0,-12219000.0,-12056000.0,pass,2025-08-05 09:33:43.406678,2025-08-05 09:33:43.406678
1043,QVCD,2014-03-31,quarterly,USD,730000000.0,1986000000.0,1256000000.0,1256000000.0,260000000.0,,,472000000.0,,,,62000000.0,,,,123000000.0,196000000.0,74000000.0,,,,260000000.0,383000000.0,113000000.0,pass,2025-08-05 09:10:16.442501,2025-08-05 09:10:16.442501
11420,FLYX,2021-12-31,quarterly,None,,,,,-529530.0,,,529533.0,,,,,,,,,-639658.0,,,,,,-639658.0,-639658.0,pass,2025-08-05 00:01:57.832714,2025-08-05 00:01:57.832714
4177,WING,2022-03-31,quarterly,USD,37364000.0,76205000.0,38841000.0,38841000.0,16607000.0,18086000.0,,20313000.0,,-4192000.0,,4192000.0,,-879000.0,,2227000.0,11536000.0,2860000.0,,8676000.0,,15728000.0,17955000.0,8676000.0,pass,2025-08-05 11:07:07.967765,2025-08-05 11:07:07.967765
8517,BCS,2010-12-31,quarterly,GBP,9332000000.0,9332000000.0,9921089000.0,9921089000.0,1791000000.0,9653911000.0,0.0,5891000000.0,,,,11562470000.0,,,,,1791000000.0,448000000.0,,0.0,,1791000000.0,1532000000.0,1084000000.0,pass,2025-08-05 09:07:24.850169,2025-08-05 09:07:24.850169
5652,SQM,2019-12-31,annual,USD,560052000.0,1943655000.0,1383603000.0,1383603000.0,433655000.0,59785000.0,,124851000.0,,-50650000.0,36051000.0,72522000.0,,,,206679000.0,390622000.0,110019000.0,,280603000.0,,453358000.0,660037000.0,278115000.0,pass,2025-08-04 23:57:05.168068,2025-08-04 23:57:05.168068
8884,HTZWW,2010-03-31,quarterly,USD,647900000.0,1660900000.0,1013000000.0,1013000000.0,20973000.0,,,626900000.0,,,,181100000.0,,,,459200000.0,-157800000.0,-11000000.0,,,,62724000.0,521924000.0,-150400000.0,pass,2025-08-05 11:07:57.885651,2025-08-05 11:07:57.885651
716,NXG,2024-11-30,quarterly,None,7502797.0,9253705.0,1750908.0,1750908.0,43228418.0,,,-35725621.0,,,,,,,,,41565225.0,,,,,,43228418.0,41565225.0,pass,2025-08-05 09:07:29.598306,2025-08-05 09:07:29.598306
7824,AFBI,2022-12-31,quarterly,USD,7903000.0,9544000.0,1691000.0,1691000.0,2212000.0,3002000.0,,5641000.0,,7337000.0,8978000.0,1641000.0,,,,667000.0,2212000.0,513000.0,,1699000.0,,2212000.0,2879000.0,1699000.0,pass,2025-08-05 09:49:48.745497,2025-08-05 09:49:48.745497
7261,ANGO,2018-08-31,quarterly,USD,44467000.0,85340000.0,40873000.0,40873000.0,326000.0,8496000.0,7662000.0,39707000.0,,,,917000.0,,114000.0,,5599000.0,-477000.0,-8000.0,,-469000.0,,-5273000.0,326000.0,-469000.0,pass,2025-08-05 11:23:36.440108,2025-08-05 11:23:36.440108
3647,XPRO,2020-12-31,quarterly,USD,106762000.0,154190000.0,47428000.0,47428000.0,-8281000.0,5129000.0,45025000.0,117417000.0,,,,93000.0,,5453000.0,,28940000.0,-14982000.0,735000.0,,-8206000.0,,-8281000.0,20659000.0,-15717000.0,pass,2025-08-05 08:49:13.888082,2025-08-05 08:49:13.888082
2847,MOFG,2018-06-30,quarterly,USD,30873000.0,37515000.0,6642000.0,6642000.0,10287000.0,12617000.0,0.0,20586000.0,,,,5392000.0,,,,1636000.0,10287000.0,2131000.0,,8156000.0,,10297000.0,11933000.0,8156000.0,pass,2025-08-05 11:21:40.621695,2025-08-05 11:21:40.621695
19169,HPCO,2023-09-30,quarterly,USD,-437993.0,1326012.0,1764005.0,1764005.0,-2113803.0,1173244.0,,1675810.0,,-82109.0,,82109.0,,,,52959.0,-2261508.0,-34482.0,,-2261508.0,,-2179399.0,-2126440.0,-2210513.0,pass,2025-08-05 11:03:01.375248,2025-08-05 11:03:01.375248
10037,INMB,2024-09-30,quarterly,USD,,0.0,,,-12286000.0,2219000.0,10067000.0,12286000.0,,,,,,,,,-12093000.0,,,-12093000.0,,,-12286000.0,-12093000.0,pass,2025-08-05 10:39:07.923027,2025-08-05 10:39:07.923027
5014,RRBI,2020-06-30,quarterly,USD,20981000.0,24573000.0,3592000.0,3592000.0,8385000.0,7646000.0,,12596000.0,,16954000.0,19021000.0,2067000.0,,,,567000.0,8385000.0,1531000.0,,6854000.0,,8385000.0,8952000.0,6854000.0,pass,2025-08-05 09:16:13.683787,2025-08-05 09:16:13.683787
7049,DAVA,2021-03-31,quarterly,GBP,38514000.0,112311000.0,73797000.0,73797000.0,18038000.0,20476000.0,,20476000.0,,-1541000.0,,,,,,5057000.0,16497000.0,3511000.0,,12986000.0,,18038000.0,23095000.0,12986000.0,pass,2025-08-04 23:53:14.339166,2025-08-04 23:53:14.339166
19832,DTV,,quarterly,,,,,,,,,,,,,,,,,,,,,,,,,,error,2025-08-04 23:25:04.432795,2025-08-04 23:25:04.432795
12508,POET,2015-06-30,quarterly,USD,,,,,-2915979.0,1942476.0,916709.0,2938772.0,,,,,,,,79587.0,-2915979.0,-22793.0,,,,-2938772.0,-2859185.0,-2915979.0,pass,2025-08-05 10:57:23.319644,2025-08-05 10:57:23.319644
7245,AORT,2018-12-31,annual,USD,172984000.0,262841000.0,89857000.0,89857000.0,9312000.0,140574000.0,23098000.0,163672000.0,,-15562000.0,226000.0,15788000.0,,,,18095000.0,-6391000.0,-2586000.0,,-2840000.0,,12112000.0,30207000.0,-3805000.0,pass,2025-08-04 23:27:36.752310,2025-08-04 23:27:36.752310
7468,APLS,2014-12-31,annual,USD,0.0,0.0,0.0,0.0,-11294000.0,2908000.0,8380000.0,11294000.0,,,,0.0,,,,6594.0,-11232000.0,-443000.0,,-10788483.0,,-11294594.0,-11288000.0,-10788000.0,pass,2025-08-05 10:33:32.786269,2025-08-05 10:33:32.786269
269,PDFS,2008-06-30,quarterly,USD,13216000.0,21114000.0,7898000.0,7898000.0,-3230000.0,5646000.0,9134000.0,14975000.0,,,,0.0,,,,1316000.0,-2979000.0,-1039000.0,,0.0,,-1759000.0,-443000.0,-1940000.0,pass,2025-08-05 10:28:49.681699,2025-08-05 10:28:49.681699
7102,CTRM,2021-03-31,quarterly,USD,3005020.0,6972853.0,3967833.0,3967833.0,1491439.0,1513581.0,,1513581.0,,-355116.0,,303134.0,,,,1088548.0,1127060.0,364379.0,,1127060.0,,1482179.0,2570727.0,1127060.0,pass,2025-08-05 09:20:58.818714,2025-08-05 09:20:58.818714
3082,VCYT,2012-06-30,quarterly,USD,0.0,2479000.0,2651000.0,2651000.0,0.0,5359000.0,1677000.0,0.0,,,,0.0,,,,,0.0,0.0,,0.0,,0.0,,0.0,pass,2025-08-05 10:26:49.295979,2025-08-05 10:26:49.295979
6410,CABO,2014-12-31,quarterly,USD,122412000.0,201468000.0,79056000.0,79056000.0,44406000.0,45837000.0,0.0,78006000.0,,,,16090000.0,,,,32169000.0,43449000.0,16557000.0,,147309000.0,,-30747000.0,1422000.0,26892000.0,pass,2025-08-05 00:15:27.685690,2025-08-05 00:15:27.685690
9427,ISSC,2005-12-31,quarterly,USD,2703369.0,5405387.0,2702018.0,2702018.0,-728468.0,1896836.0,1535000.0,3431837.0,,,,43512.0,,,,201838.0,9465.0,3340.0,,0.0,,-728468.0,-526630.0,6125.0,pass,2025-08-05 11:15:00.068725,2025-08-05 11:15:00.068725
2907,UP,2022-12-31,quarterly,USD,12630000.0,408257000.0,395627000.0,395627000.0,-103928000.0,53331000.0,14804000.0,116558000.0,,-5457000.0,2058000.0,7515000.0,,,,19074000.0,-239245000.0,-335000.0,,-238910000.0,,-302135000.0,-283061000.0,-238910000.0,pass,2025-08-04 23:32:25.828550,2025-08-04 23:32:25.828550
17623,AED,,quarterly,,,,,,,,,,,,,,,,,,,,,,,,,,error,2025-08-05 00:00:08.930606,2025-08-05 00:00:08.930606
7333,AMGN,2011-06-30,quarterly,USD,3357000000.0,3959000000.0,602000000.0,602000000.0,1332000000.0,1130000000.0,819000000.0,2025000000.0,,,,122000000.0,,129000000.0,,73000000.0,1339000000.0,169000000.0,,1170000000.0,,1332000000.0,1405000000.0,1170000000.0,pass,2025-08-05 11:18:48.012207,2025-08-05 11:18:48.012207
6181,BWBBP,2019-12-31,quarterly,USD,20440000.0,28531000.0,8091000.0,8091000.0,9951000.0,6235000.0,,10489000.0,,,,7491000.0,,,,394000.0,9951000.0,1380000.0,,,,9951000.0,10345000.0,8571000.0,pass,2025-08-05 09:27:04.447038,2025-08-05 09:27:04.447038
1532,LKFN,2012-09-30,quarterly,USD,27246000.0,33746000.0,6500000.0,6500000.0,14087000.0,8569000.0,0.0,13159000.0,,,,6500000.0,,,,898000.0,14087000.0,4740000.0,,9347000.0,,14087000.0,14985000.0,9347000.0,pass,2025-08-05 11:22:37.434813,2025-08-05 11:22:37.434813
8725,HES,2022-06-30,quarterly,USD,2141000000.0,2955000000.0,814000000.0,814000000.0,1200000000.0,95000000.0,,971000000.0,,-121000000.0,121000000.0,121000000.0,,,,391000000.0,1082000000.0,328000000.0,,754000000.0,,1202000000.0,1593000000.0,667000000.0,pass,2025-08-05 09:10:01.648265,2025-08-05 09:10:01.648265
11137,FITBP,2023-12-31,annual,USD,7907000000.0,12355000000.0,4448000000.0,4448000000.0,2988000000.0,2988000000.0,,4919000000.0,,5988000000.0,9188000000.0,3933000000.0,,,,462000000.0,2988000000.0,639000000.0,,2556000000.0,,2988000000.0,3450000000.0,2349000000.0,pass,2025-08-05 10:56:02.224143,2025-08-05 10:56:02.224143
6650,DSGX,2023-01-31,quarterly,USD,96087000.0,125141000.0,29054000.0,29054000.0,33595000.0,13075000.0,18229000.0,60022000.0,,-320000.0,,320000.0,,,,15923003.0,36085000.0,6335000.0,,29750000.0,,35864997.0,51788000.0,29750000.0,pass,2025-08-05 10:12:35.174853,2025-08-05 10:12:35.174853
19755,EACQ,,annual,,,,,,,,,,,,,,,,,,,,,,,,,,error,2025-08-05 10:00:05.365905,2025-08-05 10:00:05.365905
5784,CHCI,2016-03-31,quarterly,USD,970000.0,9706000.0,8736000.0,8736000.0,-1271000.0,1542000.0,0.0,2025000.0,,,,216000.0,,8000.0,,55000.0,-1263000.0,25000.0,,-1238000.0,,-1058000.0,-1003000.0,-1724000.0,pass,2025-08-05 11:00:50.842492,2025-08-05 11:00:50.842492
12176,PRE,2008-09-30,quarterly,USD,0.0,896575000.0,1071714000.0,1071714000.0,0.0,0.0,0.0,0.0,,,,11877000.0,,,,,0.0,0.0,,0.0,,0.0,,0.0,pass,2025-08-04 23:53:00.563830,2025-08-04 23:53:00.563830
8312,AXR,2005-04-30,quarterly,USD,10455000.0,36152000.0,25697000.0,25697000.0,6634000.0,3821000.0,0.0,3821000.0,,,,120000.0,,,,1580000.0,6514000.0,1748000.0,,0.0,,6634000.0,8214000.0,4743000.0,pass,2025-08-05 00:02:35.342482,2025-08-05 00:02:35.342482
5327,TAP,2010-06-30,quarterly,USD,408500000.0,883300000.0,474800000.0,474800000.0,295100000.0,261200000.0,0.0,261200000.0,,,,25400000.0,,,,45000000.0,291100000.0,52200000.0,,0.0,,310900000.0,355900000.0,237200000.0,pass,2025-08-04 23:57:34.483616,2025-08-04 23:57:34.483616
4224,WPC,2020-09-30,quarterly,USD,271898000.0,302419000.0,30521000.0,30521000.0,139584000.0,23963000.0,,132314000.0,,-52537000.0,50817000.0,52537000.0,,67766000.0,,108351000.0,155409000.0,5975000.0,,149434000.0,,186417000.0,294768000.0,149397000.0,pass,2025-08-05 09:00:22.431273,2025-08-05 09:00:22.431273
598,OFLX,2014-12-31,quarterly,USD,14977000.0,24921000.0,9944000.0,9944000.0,6990000.0,3340000.0,795000.0,7987000.0,,,,15000.0,,-57000.0,,107000.0,6948000.0,2564000.0,,9512000.0,,6990000.0,7097000.0,4336000.0,pass,2025-08-05 09:59:26.177189,2025-08-05 09:59:26.177189
7763,AKTX,2014-12-31,quarterly,USD,102000.0,102000.0,0.0,0.0,-9362840.0,3485805.0,5877035.0,9362840.0,,,,7547.0,,,,6545.0,-8814258.0,-7547.0,,-1947553.0,,-8821805.0,-8815260.0,-8814258.0,pass,2025-08-05 11:21:48.052864,2025-08-05 11:21:48.052864
3988,VTMX,2020-03-31,quarterly,None,35195114.0,37712800.0,2517686.0,2517686.0,34915944.0,674782.0,,5164232.0,,,,9295627.0,,,,492404.0,25620317.0,50039343.0,,,,34915944.0,35408348.0,-24418739.0,pass,2025-08-05 08:42:46.110346,2025-08-05 08:42:46.110346
11131,FISI,2007-06-30,quarterly,USD,18658000.0,31064000.0,12253000.0,12253000.0,4463000.0,8008000.0,0.0,14348000.0,,,,12406000.0,,,,979000.0,4463000.0,1020000.0,,0.0,,4463000.0,5442000.0,3443000.0,pass,2025-08-05 10:25:02.717233,2025-08-05 10:25:02.717233
11295,FFWM,2012-12-31,quarterly,USD,42284000.0,47494000.0,5210000.0,5210000.0,13358000.0,28335000.0,0.0,0.0,,,,3145000.0,,,,,7808000.0,207000.0,,0.0,,0.0,,2735000.0,pass,2025-08-05 09:04:26.142029,2025-08-05 09:04:26.142029
10730,ELS,2011-06-30,quarterly,USD,60856000.0,125914000.0,65058000.0,65058000.0,13230000.0,6487000.0,0.0,26168000.0,,,,21458000.0,,541000.0,,17539000.0,11654000.0,24364000.0,,11654000.0,,35493000.0,53032000.0,10865000.0,pass,2025-08-05 08:48:37.075348,2025-08-05 08:48:37.075348
1971,KFY,2024-10-31,quarterly,USD,179876000.0,681960000.0,502084000.0,502084000.0,87476000.0,64541000.0,,92400000.0,,-5626000.0,926000.0,5626000.0,,,,19688000.0,87241000.0,24898000.0,,62343000.0,,92867000.0,112555000.0,60800000.0,pass,2025-08-05 08:43:31.333421,2025-08-05 08:43:31.333421
8616,HOTH,2018-03-31,quarterly,USD,0.0,0.0,0.0,0.0,-527546.0,307428.0,173404.0,527546.0,,,,,,,,302.0,-527546.0,0.0,,-527546.0,,-527546.0,-527244.0,-527546.0,pass,2025-08-05 10:47:53.651912,2025-08-05 10:47:53.651912
13723,MDRX,2012-12-31,quarterly,USD,136332000.0,350963000.0,214631000.0,214631000.0,-26600000.0,280020000.0,50000000.0,162932000.0,,,,13735000.0,,1301000.0,,39600000.0,-30098000.0,-5800000.0,,-24322000.0,,-25800000.0,13800000.0,-56936000.0,pass,2025-08-05 10:09:51.766229,2025-08-05 10:09:51.766229
2942,USB,2020-12-31,quarterly,USD,5284000000.0,6029000000.0,745000000.0,745000000.0,1920000000.0,1945000000.0,,3364000000.0,,3175000000.0,3479000000.0,304000000.0,,,,134000000.0,1920000000.0,395000000.0,,1525000000.0,,1920000000.0,2054000000.0,1519000000.0,pass,2025-08-05 00:15:21.614157,2025-08-05 00:15:21.614157
496,NMRA,2021-06-30,quarterly,USD,,,,,-17200000.0,6306000.0,10894000.0,17200000.0,,,,,,,,125000.0,-17011000.0,,,,,-17200000.0,-17075000.0,-17011000.0,pass,2025-08-05 10:38:11.225653,2025-08-05 10:38:11.225653
3900,XTIA,2025-03-31,quarterly,USD,335000.0,484000.0,149000.0,149000.0,-10402000.0,7380000.0,1714000.0,10737000.0,,-217000.0,,217000.0,,,,176000.0,-12887000.0,15000.0,,-12872000.0,,-12670000.0,-12494000.0,-12872000.0,pass,2025-08-05 10:06:07.088055,2025-08-05 10:06:07.088055
8073,BOKF,2024-12-31,annual,USD,1918035000.0,3361741000.0,1443706000.0,1443706000.0,666644000.0,847865000.0,,1251391000.0,,1210758000.0,2636464000.0,1425706000.0,,,,105306000.0,666644000.0,143091000.0,,523553000.0,,666644000.0,771950000.0,523569000.0,pass,2025-08-05 10:32:19.899223,2025-08-05 10:32:19.899223
