symbol_id,symbol,fiscal_date_ending,report_type,reported_currency,gross_profit,total_revenue,cost_of_revenue,cost_of_goods_and_services_sold,operating_income,selling_general_and_administrative,research_and_development,operating_expenses,investment_income_net,net_interest_income,interest_income,interest_expense,non_interest_income,other_non_operating_income,depreciation,depreciation_and_amortization,income_before_tax,income_tax_expense,interest_and_debt_expense,net_income_from_continuing_operations,comprehensive_income_net_of_tax,ebit,ebitda,net_income,api_response_status,created_at,updated_at
8466,BBIO,2020-12-31,annual,USD,5161000.0,8249000.0,3088000.0,3088000.0,-474482000.0,145684000.0,337047000.0,482731000.0,,-32640000.0,4015000.0,36655000.0,,5649000.0,,3088000.0,-505488000.0,-21563000.0,,-505488000.0,,-468833000.0,-465745000.0,-483925000.0,pass,2025-08-05 10:38:15.664593,2025-08-05 10:38:15.664593
5493,SLNO,2015-12-31,annual,USD,34872.0,387555.0,352683.0,352683.0,-12159746.0,6140821.0,4536244.0,12194618.0,,,,0.0,,-3565235.0,,108228.0,-15908546.0,-183565.0,,-15724981.0,,-15908541.0,-15800313.0,-15908546.0,pass,2025-08-05 11:16:50.557782,2025-08-05 11:16:50.557782
7305,ALGS,2024-12-31,annual,USD,1323000.0,3945000.0,2622000.0,2622000.0,-89154000.0,22830000.0,70269000.0,93099000.0,,4406000.0,,,,,,,-130880000.0,331000.0,,-131211000.0,,,-89154000.0,-131211000.0,pass,2025-08-05 11:04:46.761306,2025-08-05 11:04:46.761306
1969,KFRC,2009-12-31,annual,USD,285979000.0,910136000.0,624157000.0,624157000.0,23038000.0,250398000.0,,262941000.0,,,,1437000.0,,,,11673000.0,21893000.0,9020000.0,,,,23330000.0,35003000.0,12873000.0,pass,2025-08-05 09:55:54.204768,2025-08-05 09:55:54.204768
5068,SU,2016-09-30,quarterly,CAD,3236000000.0,7409000000.0,4173000000.0,4173000000.0,-995000000.0,2212000000.0,146000000.0,3236000000.0,,,,175000000.0,,,,1506000000.0,326000000.0,-66000000.0,,0.0,,416000000.0,1922000000.0,392000000.0,pass,2025-08-04 23:28:20.540374,2025-08-04 23:28:20.540374
3157,UXIN,2020-03-31,quarterly,CNY,-6853000.0,103861000.0,110714000.0,110714000.0,-2185985000.0,74926000.0,31176000.0,2179132000.0,,-25948000.0,3081000.0,29029000.0,,,,22678000.0,-2040999000.0,326000.0,,-2034385000.0,,-2190602000.0,-2167924000.0,-2029002000.0,pass,2025-08-05 09:55:17.037908,2025-08-05 09:55:17.037908
20095,GCI,2023-12-31,quarterly,USD,211265000.0,669405000.0,458140000.0,458140000.0,24635000.0,167246000.0,,186630000.0,,-26969000.0,,26969000.0,,,,38496000.0,-1315000.0,21581000.0,,-22896000.0,,25654000.0,64150000.0,-22892000.0,pass,2025-08-05 08:41:37.096352,2025-08-05 08:41:37.096352
1899,KE,2024-03-31,quarterly,USD,31944000.0,425036000.0,393092000.0,393092000.0,16283000.0,16861000.0,,15661000.0,,-5792000.0,83000.0,5875000.0,,,,10455000.0,-12753000.0,-6677000.0,,-6076000.0,,-5978000.0,4477000.0,-6076000.0,pass,2025-08-05 11:08:04.196418,2025-08-05 11:08:04.196418
9940,IPM,2012-09-30,quarterly,None,3094969.0,4331701.0,1236732.0,1236732.0,-265483.0,1849160.0,,3360452.0,,,,,,,,40033.0,302306.0,,,,,-265483.0,-225450.0,302306.0,pass,2025-08-05 09:19:07.605593,2025-08-05 09:19:07.605593
2148,LADR,2012-06-30,quarterly,USD,0.0,148298000.0,30502000.0,30502000.0,116831000.0,0.0,0.0,0.0,,,,16040000.0,,,,,76841000.0,414000.0,,0.0,,0.0,,76419000.0,pass,2025-08-04 23:32:14.219194,2025-08-04 23:32:14.219194
1148,PM,2013-12-31,quarterly,USD,5187000000.0,7789000000.0,2602000000.0,2602000000.0,3367000000.0,5229000000.0,449000000.0,1984000000.0,,,,383000000.0,,-22000000.0,,223000000.0,2929000000.0,893000000.0,,2058000000.0,,3489000000.0,3712000000.0,1987000000.0,pass,2025-08-04 23:34:08.614582,2025-08-04 23:34:08.614582
1777,LW,2024-05-31,quarterly,USD,387900000.0,1611900000.0,1224000000.0,1224000000.0,212500000.0,119100000.0,26400000.0,175400000.0,,-40300000.0,,40300000.0,,,,86800000.0,180400000.0,50700000.0,,129700000.0,,212500000.0,299300000.0,129700000.0,pass,2025-08-05 00:00:12.406365,2025-08-05 00:00:12.406365
7070,CZWI,2016-12-31,annual,USD,23917000.0,28999000.0,5082000.0,5082000.0,3859000.0,11426000.0,0.0,20058000.0,,20077000.0,25084000.0,5007000.0,,63000.0,,1182000.0,3859000.0,1286000.0,,2573000.0,,3859000.0,5041000.0,2573000.0,pass,2025-08-05 10:53:39.246505,2025-08-05 10:53:39.246505
7206,AMRZ,2023-12-31,annual,USD,2769000000.0,11677000000.0,8908000000.0,8908000000.0,1871000000.0,898000000.0,,9806000000.0,,-549000000.0,,549000000.0,,,,,1303000000.0,,,955000000.0,,,,956000000.0,pass,2025-08-05 08:44:27.509176,2025-08-05 08:44:27.509176
10638,EOG,2007-12-31,annual,USD,3122446000.0,4038496000.0,916050000.0,916050000.0,1648396000.0,205210000.0,,1326533000.0,,,,0.0,,,,1065545000.0,1630868000.0,540950000.0,,,,1795913000.0,2861458000.0,1089918000.0,pass,2025-08-05 09:06:00.521545,2025-08-05 09:06:00.521545
3374,TLF,2007-09-30,quarterly,USD,6941634.0,12806333.0,5864699.0,5864699.0,105277.0,6836357.0,0.0,6836357.0,,,,50494.0,,,,237090.0,327441.0,155835.0,,0.0,,105277.0,342367.0,171606.0,pass,2025-08-05 09:18:06.125552,2025-08-05 09:18:06.125552
598,OFLX,2005-06-30,quarterly,USD,7529000.0,15241000.0,7712000.0,7712000.0,2886000.0,1134000.0,0.0,4643000.0,,,,45000.0,,,,-1000.0,2910000.0,1230000.0,,0.0,,2886000.0,2885000.0,1680000.0,pass,2025-08-05 09:59:26.177189,2025-08-05 09:59:26.177189
6191,BWMX,2018-06-30,quarterly,None,311600500.0,521440000.0,209839500.0,209839500.0,131844000.0,44759000.0,,182983000.0,,,,,,,,7049000.0,110028500.0,33442500.0,,,,131844000.0,138893000.0,76586000.0,pass,2025-08-05 11:01:47.489426,2025-08-05 11:01:47.489426
8890,HUBS,2015-06-30,quarterly,USD,31668000.0,42941000.0,11273000.0,11273000.0,-11322000.0,8541000.0,8158000.0,42990000.0,,,,79000.0,,46000.0,,1818000.0,-11355000.0,37000.0,,-11392000.0,,-11276000.0,-9458000.0,-11392000.0,pass,2025-08-04 23:26:26.207112,2025-08-04 23:26:26.207112
5253,TCBI,2014-09-30,quarterly,USD,129557000.0,145686000.0,16129000.0,16129000.0,57642000.0,50892000.0,0.0,71915000.0,,,,9629000.0,,-295000.0,,3890000.0,57642000.0,20810000.0,,36832000.0,,57642000.0,61532000.0,36832000.0,pass,2025-08-05 11:16:28.431696,2025-08-05 11:16:28.431696
5202,STLD,2018-12-31,quarterly,USD,521235000.0,2903892000.0,2382657000.0,2382657000.0,365553000.0,148248000.0,0.0,155682000.0,,,,31652000.0,,7384000.0,,80560000.0,341285000.0,71433000.0,,269852000.0,,372937000.0,453497000.0,270004000.0,pass,2025-08-05 11:09:51.785037,2025-08-05 11:09:51.785037
7222,AMRN,2023-06-30,quarterly,USD,42668000.0,80167000.0,37499000.0,37499000.0,-23959000.0,18642000.0,5642000.0,66627000.0,,3001000.0,3001000.0,,,,,734353.0,-17915000.0,-355000.0,,-17560000.0,,-13929353.0,-13195000.0,-17560000.0,pass,2025-08-05 11:17:23.783512,2025-08-05 11:17:23.783512
476,NNI,2005-06-30,quarterly,USD,129848000.0,72475000.0,71085000.0,71085000.0,-3528000.0,39977000.0,0.0,209000000.0,,,,133277000.0,,,,23250000.0,-3528000.0,-1755000.0,,0.0,,129749000.0,152999000.0,-1773000.0,pass,2025-08-05 08:57:20.291865,2025-08-05 08:57:20.291865
6353,CDW,2012-09-30,quarterly,USD,432700000.0,2623300000.0,2190600000.0,2190600000.0,139700000.0,257000000.0,0.0,293000000.0,,,,76700000.0,,200000.0,,53400000.0,63200000.0,25200000.0,,38000000.0,,139900000.0,193300000.0,38000000.0,pass,2025-08-05 11:19:26.070730,2025-08-05 11:19:26.070730
9896,INVA,2022-03-31,quarterly,USD,90059000.0,90059000.0,3501000.0,3501000.0,77729000.0,6492000.0,5838000.0,12330000.0,,-2688000.0,322000.0,3010000.0,,-30323000.0,,3501000.0,44718000.0,6860000.0,,37858000.0,,25643000.0,29144000.0,15773000.0,pass,2025-08-05 10:13:30.520667,2025-08-05 10:13:30.520667
7893,ASPS,2012-12-31,annual,USD,202159000.0,568360000.0,366201000.0,366201000.0,127447000.0,64573000.0,0.0,74712000.0,,,,1210000.0,,-1588000.0,,17806000.0,124649000.0,8738000.0,,115911000.0,,127447000.0,145253000.0,110627000.0,pass,2025-08-05 10:40:40.470545,2025-08-05 10:40:40.470545
2494,NEM,2008-06-30,quarterly,USD,704000000.0,1522000000.0,818000000.0,818000000.0,444000000.0,37000000.0,39000000.0,260000000.0,,,,35000000.0,,,,184000000.0,310000000.0,-37000000.0,,0.0,,329000000.0,513000000.0,271000000.0,pass,2025-08-04 23:26:37.650683,2025-08-04 23:26:37.650683
5968,CNA,2021-09-30,quarterly,USD,2672000000.0,2959000000.0,287000000.0,287000000.0,342000000.0,,,-2330000000.0,,-28000000.0,28000000.0,28000000.0,,,,14000000.0,314000000.0,58000000.0,,256000000.0,,342000000.0,356000000.0,256000000.0,pass,2025-08-04 23:34:14.496540,2025-08-04 23:34:14.496540
2002,LBRDP,2016-06-30,quarterly,USD,2317000.0,2966000.0,649000.0,649000.0,-10737000.0,9131000.0,2945000.0,13703000.0,,,,4016000.0,,,,978000.0,1435125000.0,544971000.0,,,,-10737000.0,-9759000.0,890154000.0,pass,2025-08-05 11:23:08.401847,2025-08-05 11:23:08.401847
3185,UTMD,2021-09-30,quarterly,USD,8073000.0,12572000.0,4499000.0,4499000.0,5098000.0,2848000.0,127000.0,2975000.0,,,,,,59000.0,,1830000.0,5157000.0,951000.0,,5157000.0,,5098000.0,6928000.0,4206000.0,pass,2025-08-05 10:10:13.058336,2025-08-05 10:10:13.058336
17833,BPT,,quarterly,,,,,,,,,,,,,,,,,,,,,,,,,,error,2025-08-04 23:37:33.418790,2025-08-04 23:37:33.418790
1691,MBAY,2004-12-31,annual,USD,6284000.0,18831000.0,12547000.0,12547000.0,-5432000.0,10743000.0,0.0,24263000.0,,,,0.0,,0.0,,,-15360000.0,14753000.0,,-30113000.0,,-5432000.0,,-30113000.0,pass,2025-08-05 10:04:35.754049,2025-08-05 10:04:35.754049
12457,PAY,2012-06-30,quarterly,USD,207507000.0,489050000.0,281543000.0,281543000.0,56077000.0,43414000.0,38657000.0,151430000.0,,,,16374000.0,,389000.0,,46294000.0,40092000.0,2313000.0,,37779000.0,,56382000.0,102676000.0,37695000.0,pass,2025-08-04 23:56:36.661438,2025-08-04 23:56:36.661438
14205,TRAQ,,quarterly,,,,,,,,,,,,,,,,,,,,,,,,,,error,2025-08-04 23:22:54.886282,2025-08-04 23:22:54.886282
8114,BNRG,2023-03-31,quarterly,USD,-330000.0,0.0,330000.0,330000.0,-2221000.0,1029000.0,600000.0,1891000.0,,-139000.0,35000.0,174000.0,,,,59750.0,-2360000.0,-6584.0,,-2360000.0,,-2245750.0,-2186000.0,-2360000.0,pass,2025-08-05 10:40:33.845751,2025-08-05 10:40:33.845751
10907,FUFUW,2023-12-31,quarterly,USD,21668000.0,144411000.0,122743000.0,122743000.0,18960000.0,1934000.0,391000.0,2708000.0,,-1450627.0,99968.0,1528000.0,,,,6097000.0,42622000.0,7314000.0,,5363462.0,,38053000.0,44150000.0,35308000.0,pass,2025-08-05 11:18:42.624069,2025-08-05 11:18:42.624069
3682,XPEL,2015-12-31,quarterly,USD,2819871.0,11171906.0,8352035.0,8352035.0,105912.0,2165473.0,360398.0,2676613.0,,,,51592.0,,,,254515.0,108377.0,308381.0,,,,159969.0,414484.0,-158744.0,pass,2025-08-05 09:18:10.539731,2025-08-05 09:18:10.539731
691,NXTT,2022-06-30,quarterly,USD,1503733.0,1608080.0,104347.0,104347.0,-465090.0,308110.0,,1968826.0,,,,,,,,13696.0,-437768.0,4869.0,,,,-437773.0,-424077.0,-442637.0,pass,2025-08-05 10:17:19.468813,2025-08-05 10:17:19.468813
2999,UCB,2022-06-30,quarterly,None,200763000.0,214842000.0,14079000.0,14079000.0,85967000.0,71500000.0,,114796000.0,,,,8475000.0,,,,10640000.0,85967000.0,19125000.0,,,,85967000.0,96607000.0,66842000.0,pass,2025-08-05 10:55:42.383893,2025-08-05 10:55:42.383893
307,PAA,2014-12-31,annual,USD,2116000000.0,43464000000.0,41348000000.0,41348000000.0,1791000000.0,325000000.0,0.0,325000000.0,,,,348000000.0,,106000000.0,,392000000.0,1557000000.0,171000000.0,,1386000000.0,,1897000000.0,2289000000.0,1384000000.0,pass,2025-08-05 09:15:47.225682,2025-08-05 09:15:47.225682
7787,AISP,2023-03-31,quarterly,USD,804279.0,2939000.0,2134000.0,2134000.0,-1702000.0,4092646.0,674080.0,2506000.0,,-13941.0,,5064.0,,,,209626.0,-1712000.0,-210000.0,,-3103279.0,,-1706626.0,-1497000.0,-1712000.0,pass,2025-08-05 10:51:43.445270,2025-08-05 10:51:43.445270
4427,SB,2007-06-30,quarterly,USD,31392000.0,34738000.0,3346000.0,3346000.0,28852000.0,260000.0,0.0,2540000.0,,,,1626000.0,,,,2280000.0,36106000.0,-5968000.0,,0.0,,28852000.0,31132000.0,34820000.0,pass,2025-08-05 08:54:04.767126,2025-08-05 08:54:04.767126
341,PAR,2015-12-31,annual,USD,45057000.0,229003000.0,183946000.0,183946000.0,6629000.0,27374000.0,10867000.0,38523000.0,,,591000.0,308000.0,,-800000.0,,3070000.0,5521000.0,1500000.0,,4021000.0,,6629000.0,9699000.0,-891000.0,pass,2025-08-05 09:06:40.545505,2025-08-05 09:06:40.545505
9574,JYNT,2024-09-30,quarterly,USD,27375223.0,30198490.0,2823267.0,2823267.0,-3185887.0,20754264.0,,30561110.0,,,,,,,,1239233.0,-3102554.0,62585.0,,-3165139.0,,619332.0,1858565.0,-3165139.0,pass,2025-08-05 09:52:36.742805,2025-08-05 09:52:36.742805
1954,KGEI,2023-12-31,quarterly,USD,58968000.0,67789000.0,8821000.0,8821000.0,57636000.0,1381000.0,,1332000.0,,-855000.0,0.0,855000.0,,,,3505000.0,58753000.0,54811000.0,,55394000.0,,59608000.0,63113000.0,4797000.0,pass,2025-08-05 10:29:14.812251,2025-08-05 10:29:14.812251
9869,IMKTA,2005-03-31,quarterly,USD,142028117.0,557267255.0,415239138.0,415239138.0,21526773.0,121600000.0,0.0,120501344.0,,,,12911766000.0,,,,14135801.0,8853532.0,3380000.0,,0.0,,21526773.0,35662574.0,5473532.0,pass,2025-08-05 09:48:47.502264,2025-08-05 09:48:47.502264
6635,DEI,2018-06-30,quarterly,USD,150743000.0,219469000.0,68726000.0,68726000.0,67927000.0,9437000.0,0.0,82816000.0,,,,33268000.0,,1668000.0,,73379000.0,37033000.0,5349000.0,,36327000.0,,67927000.0,141306000.0,31528000.0,pass,2025-08-05 08:47:05.207042,2025-08-05 08:47:05.207042
3834,ZVRA,2021-03-31,quarterly,USD,11117000.0,12117000.0,1000000.0,1000000.0,6960000.0,1892000.0,2265000.0,4157000.0,,,,349000.0,,,,64000.0,-10296000.0,285000.0,,,,-9947000.0,-9883000.0,-10296000.0,pass,2025-08-05 09:15:30.677263,2025-08-05 09:15:30.677263
4613,SFD,2015-06-30,quarterly,None,418500000.0,3486600000.0,3068100000.0,3068100000.0,186100000.0,,,232400000.0,,,,31500000.0,,,,58400000.0,155300000.0,51100000.0,,,,186800000.0,245200000.0,104200000.0,pass,2025-08-05 10:26:17.941084,2025-08-05 10:26:17.941084
4564,SJ,2024-12-31,quarterly,CNY,65866000.0,350866000.0,285000000.0,285000000.0,5422000.0,27827000.0,32661000.0,345444000.0,,411000.0,411000.0,,,,,,-6165000.0,,,-7520000.0,,,,-3006000.0,pass,2025-08-05 10:49:40.211169,2025-08-05 10:49:40.211169
6316,CBU,2024-09-30,quarterly,USD,181233000.0,240097000.0,58864000.0,58864000.0,57030000.0,78022000.0,,124203000.0,,112745000.0,163900000.0,51155000.0,,,,6972000.0,57030000.0,13129000.0,,43901000.0,,57030000.0,64002000.0,43901000.0,pass,2025-08-05 00:02:41.891056,2025-08-05 00:02:41.891056
4830,RH,2017-01-31,quarterly,USD,196654000.0,586706000.0,390052000.0,390052000.0,27110000.0,89744000.0,,169544000.0,,,,12639000.0,,,,15747000.0,15156000.0,5720000.0,,,,47499000.0,63246000.0,9436000.0,pass,2025-08-04 23:50:18.699123,2025-08-04 23:50:18.699123
3531,TRNO,2017-03-31,quarterly,USD,22894000.0,31441000.0,8547000.0,8547000.0,9565000.0,4179000.0,0.0,13363000.0,,,,3766000.0,,35000.0,,8848000.0,5799000.0,3766000.0,,5799000.0,,9531000.0,18379000.0,5799000.0,pass,2025-08-05 08:45:54.998073,2025-08-05 08:45:54.998073
4196,WSBC,2008-12-31,annual,USD,185234000.0,339112000.0,153878000.0,153878000.0,42610000.0,72855000.0,,142624000.0,,,,121229000.0,,,,6382000.0,42610000.0,4493000.0,,,,42610000.0,48992000.0,38117000.0,pass,2025-08-05 11:11:50.733871,2025-08-05 11:11:50.733871
4548,SHOP,2023-06-30,quarterly,USD,835000000.0,1694000000.0,859000000.0,859000000.0,-1636000000.0,131000000.0,648000000.0,2471000000.0,,58000000.0,58000000.0,,,,,17000000.0,-1301000000.0,10000000.0,,-1311000000.0,,-296000000.0,-279000000.0,-1311000000.0,pass,2025-08-04 23:26:06.179019,2025-08-04 23:26:06.179019
2332,MTUS,2021-06-30,quarterly,USD,67200000.0,327300000.0,260100000.0,260100000.0,46200000.0,21000000.0,,21000000.0,,-1700000.0,,1700000.0,,11900000.0,,16900000.0,55400000.0,1400000.0,,54000000.0,,54600000.0,71500000.0,54000000.0,pass,2025-08-05 08:53:31.453545,2025-08-05 08:53:31.453545
8861,IBEX,2023-06-30,annual,USD,148126000.0,523118000.0,374992000.0,374992000.0,40478000.0,88663000.0,,107648000.0,,-152000.0,640000.0,792000.0,,,,18985000.0,40326000.0,8744000.0,,31582000.0,,41118000.0,60103000.0,31582000.0,pass,2025-08-05 10:43:33.681021,2025-08-05 10:43:33.681021
2350,NGS,2005-03-31,quarterly,USD,3921211.0,11041235.0,7120024.0,7120024.0,1836905.0,1133491.0,0.0,2084306.0,,,,422000.0,,,,967054.0,1425967.0,527607.0,,0.0,,1836905.0,2803959.0,898360.0,pass,2025-08-05 09:08:51.611462,2025-08-05 09:08:51.611462
10185,ESQ,2024-12-31,annual,USD,120124000.0,138268000.0,18144000.0,18144000.0,59281000.0,38788000.0,,60843000.0,,99929000.0,113373000.0,13444000.0,,,,3287000.0,59281000.0,15623000.0,,43658000.0,,59281000.0,62568000.0,43658000.0,pass,2025-08-05 10:45:49.109180,2025-08-05 10:45:49.109180
5994,COF,2023-12-31,annual,USD,25769000000.0,36787000000.0,11018000000.0,11018000000.0,-4000000.0,9302000000.0,,20316000000.0,,28919000000.0,39951000000.0,1598000000.0,,,,3226000000.0,6045000000.0,1158000000.0,,5413000000.0,,6045000000.0,9271000000.0,4887000000.0,pass,2025-08-04 23:27:58.416353,2025-08-04 23:27:58.416353
8714,HIG,2021-09-30,quarterly,USD,2266000000.0,5686000000.0,3420000000.0,3420000000.0,583000000.0,1200000000.0,,5103000000.0,,-58000000.0,58000000.0,58000000.0,,,,437000000.0,583000000.0,101000000.0,,482000000.0,,641000000.0,809000000.0,482000000.0,pass,2025-08-05 09:03:17.860012,2025-08-05 09:03:17.860012
19902,FSACU,,annual,,,,,,,,,,,,,,,,,,,,,,,,,,error,2025-08-05 10:05:50.133084,2025-08-05 10:05:50.133084
1924,KBSX,2019-03-31,quarterly,None,3004000.0,5491000.0,2487000.0,2487000.0,624675.0,987331.0,285332.0,2380000.0,,,,,,,,235177.0,732892.0,120755.0,,,,624675.0,859852.0,612137.0,pass,2025-08-05 11:10:13.325790,2025-08-05 11:10:13.325790
4580,SILC,2022-12-31,quarterly,USD,14989000.0,45193000.0,30204000.0,30204000.0,7062000.0,1042000.0,5076000.0,7927000.0,,439000.0,,439000.0,,,,603750.0,7501000.0,1880000.0,,5621000.0,,6458250.0,7062000.0,5621000.0,pass,2025-08-05 11:05:07.202655,2025-08-05 11:05:07.202655
1220,PHAT,2022-12-31,annual,USD,-620000.0,0.0,620000.0,620000.0,-172440000.0,100999000.0,71441000.0,172440000.0,,-25173000.0,2132000.0,27305000.0,,,,620000.0,-197723000.0,25283000.0,,-197723000.0,,-172440000.0,-171820000.0,-223006000.0,pass,2025-08-05 11:06:13.776734,2025-08-05 11:06:13.776734
5847,CERS,2024-09-30,quarterly,USD,26199000.0,46017000.0,19818000.0,19818000.0,-961000.0,17786000.0,14013000.0,31799000.0,,-2260000.0,,2260000.0,,,,412000.0,-2858000.0,76000.0,,-2934000.0,,-598000.0,-186000.0,-2934000.0,pass,2025-08-05 10:38:42.642320,2025-08-05 10:38:42.642320
2666,MFAO,,quarterly,,,,,,,,,,,,,,,,,,,,,,,,,,empty,2025-08-05 00:00:33.689807,2025-08-05 00:00:33.689807
