symbol_id,symbol,fiscal_date_ending,report_type,reported_currency,gross_profit,total_revenue,cost_of_revenue,cost_of_goods_and_services_sold,operating_income,selling_general_and_administrative,research_and_development,operating_expenses,investment_income_net,net_interest_income,interest_income,interest_expense,non_interest_income,other_non_operating_income,depreciation,depreciation_and_amortization,income_before_tax,income_tax_expense,interest_and_debt_expense,net_income_from_continuing_operations,comprehensive_income_net_of_tax,ebit,ebitda,net_income,api_response_status,created_at,updated_at
9424,ISRG,2011-12-31,quarterly,USD,362900000.0,496800000.0,133900000.0,133900000.0,199500000.0,122000000.0,41400000.0,163400000.0,,,,0.0,,3600000.0,,12500000.0,203100000.0,51900000.0,,151200000.0,,199500000.0,212000000.0,151200000.0,pass,2025-08-05 09:43:43.060263,2025-08-05 09:43:43.060263
9850,IDN,2010-06-30,quarterly,USD,2000615.0,3003018.0,1002403.0,1002403.0,-594173.0,1549125.0,600352.0,2594788.0,,,,7500.0,,,,277055.0,-601650.0,0.0,,0.0,,-594173.0,-317118.0,-601650.0,pass,2025-08-05 09:46:14.282307,2025-08-05 09:46:14.282307
10203,ESE,2006-09-30,quarterly,USD,43114000.0,121769000.0,78655000.0,78655000.0,12537000.0,28308000.0,20043000.0,30577000.0,,,,0.0,,,,4896000.0,13185000.0,2616000.0,,0.0,,12537000.0,17433000.0,10569000.0,pass,2025-08-05 08:56:05.194034,2025-08-05 08:56:05.194034
3666,XPON,2019-12-31,annual,USD,495536.0,1412699.0,917163.0,917163.0,-102063.0,441706.0,17319.0,597599.0,,-99060.0,5.0,99065.0,,,,13785.0,-201123.0,150.0,,-201273.0,,-102058.0,-88273.0,-201273.0,pass,2025-08-05 09:34:49.274422,2025-08-05 09:34:49.274422
4658,SHCAU,,quarterly,,,,,,,,,,,,,,,,,,,,,,,,,,error,2025-08-05 09:22:27.243928,2025-08-05 09:22:27.243928
2491,NEU,2013-09-30,quarterly,USD,163823000.0,580455000.0,416632000.0,416632000.0,87072000.0,40886000.0,35865000.0,76751000.0,,,,4259000.0,,-613000.0,,10042000.0,82200000.0,25179000.0,,57021000.0,,86459000.0,96501000.0,78896000.0,pass,2025-08-04 23:55:41.636817,2025-08-04 23:55:41.636817
2847,MOFG,2005-09-30,quarterly,USD,6818000.0,10848000.0,4030000.0,4030000.0,1771000.0,2821000.0,,5047000.0,,,,3954000.0,,,,661871.0,1771000.0,590000.0,,,,1773898.0,2435769.0,1181000.0,pass,2025-08-05 11:21:40.621695,2025-08-05 11:21:40.621695
5086,SXI,2006-03-31,quarterly,USD,42487000.0,148496000.0,106009000.0,106009000.0,9280000.0,33134000.0,0.0,33138000.0,,,,1977000.0,,,,2396000.0,7312000.0,2526000.0,,0.0,,10149000.0,12545000.0,5527000.0,pass,2025-08-04 23:39:30.620633,2025-08-04 23:39:30.620633
6465,CASS,2015-09-30,quarterly,USD,7963000.0,30597000.0,22634000.0,22634000.0,-35687000.0,17761000.0,0.0,22634000.0,,,,498000.0,,,,2262000.0,7963000.0,2083000.0,,5880000.0,,8461000.0,10723000.0,5880000.0,pass,2025-08-05 10:47:18.983737,2025-08-05 10:47:18.983737
10431,EBTC,2007-12-31,annual,USD,49787000.0,75145000.0,25358000.0,25358000.0,14943000.0,21646000.0,,34844000.0,,,,24358000.0,,,,2623000.0,14943000.0,5045000.0,,,,14943000.0,17566000.0,9898000.0,pass,2025-08-05 09:15:46.333269,2025-08-05 09:15:46.333269
1880,KOSS,2020-06-30,annual,USD,5662608.0,18311830.0,12649222.0,12649222.0,-484042.0,6146650.0,397360.0,6146650.0,,20185.0,20185.0,350814.0,,,,330629.0,-463857.0,1740.0,,-465597.0,,-484042.0,-153413.0,-465597.0,pass,2025-08-05 11:09:02.751247,2025-08-05 11:09:02.751247
4652,SGU,2007-12-31,quarterly,USD,82112000.0,453944000.0,371832000.0,371832000.0,30059000.0,4846000.0,0.0,52053000.0,,,,5059000.0,,,,7578000.0,25882000.0,785000.0,,0.0,,30059000.0,37637000.0,25097000.0,pass,2025-08-05 00:12:15.268119,2025-08-05 00:12:15.268119
7141,CVGI,2021-03-31,quarterly,USD,31121000.0,245122000.0,214001000.0,214001000.0,15403000.0,15718.0,,15718000.0,,-5041000.0,,5041000.0,,656000.0,,4642000.0,11018000.0,2528000.0,,8490000.0,,15508000.0,20150000.0,8490000.0,pass,2025-08-05 09:17:55.927252,2025-08-05 09:17:55.927252
11481,FMS,2021-03-31,quarterly,EUR,1206657000.0,4210125000.0,3003468000.0,3003468000.0,474253000.0,711515000.0,48645000.0,760160000.0,,-76072000.0,15256000.0,91328000.0,,,,388202000.0,398181000.0,93847000.0,,304334000.0,,489509000.0,877711000.0,248946000.0,pass,2025-08-04 23:33:07.206699,2025-08-04 23:33:07.206699
7320,AMC,2019-12-31,quarterly,USD,939600000.0,1447700000.0,508100000.0,508100000.0,131600000.0,267300000.0,,896200000.0,,-85700000.0,55600000.0,85700000.0,,-4600000.0,,112900000.0,-46900000.0,-33400000.0,,-13500000.0,,38800000.0,151700000.0,-13500000.0,pass,2025-08-04 23:34:58.640753,2025-08-04 23:34:58.640753
7333,AMGN,2016-03-31,quarterly,USD,4509000000.0,5527000000.0,1018000000.0,1018000000.0,2402000000.0,1203000000.0,872000000.0,2107000000.0,,,,294000000.0,,150000000.0,,521000000.0,2258000000.0,358000000.0,,1900000000.0,,2435000000.0,2956000000.0,1900000000.0,pass,2025-08-05 11:18:48.012207,2025-08-05 11:18:48.012207
3818,ZD,2010-06-30,quarterly,USD,50931000.0,61311000.0,10380000.0,10380000.0,25893000.0,11848000.0,2893000.0,25038000.0,,,,0.0,,1067000.0,,3929000.0,26960000.0,8250000.0,,18710000.0,,21964000.0,25893000.0,18710000.0,pass,2025-08-05 10:28:55.867807,2025-08-05 10:28:55.867807
5492,SLNHP,2013-06-30,quarterly,USD,1466000.0,2267000.0,801000.0,801000.0,232000.0,,307000.0,1234000.0,,,,33000.0,,,,22000.0,241000.0,156000.0,,,,232000.0,254000.0,100000.0,pass,2025-08-05 10:07:23.415766,2025-08-05 10:07:23.415766
7497,ARCC,2007-12-31,quarterly,USD,2658768.0,2658768.0,24500000.0,24500000.0,26390042.0,9662560.0,0.0,-736357.0,,,,16400000.0,,,,-1840396.0,59162330.0,-714368.0,,0.0,,1430068.0,-410328.0,47640702.0,pass,2025-08-05 10:11:35.596830,2025-08-05 10:11:35.596830
11194,FLD,2023-03-31,quarterly,USD,,,,,-873000.0,872897.0,,872897.0,,,,0.0,,,,2697000.0,1824000.0,555770.0,,,,-873000.0,1824000.0,1268000.0,pass,2025-08-05 09:16:18.471149,2025-08-05 09:16:18.471149
8837,IBKR,2013-09-30,quarterly,USD,305426000.0,305426000.0,112449000.0,112449000.0,237697000.0,14100000.0,,67729000.0,,,,12191000.0,,,,4475000.0,196382000.0,10414000.0,,198159000.0,,237697000.0,242172000.0,16447000.0,pass,2025-08-05 11:10:11.568586,2025-08-05 11:10:11.568586
2711,MRAM,2020-03-31,quarterly,USD,5351000.0,10108000.0,4757000.0,4757000.0,-1582000.0,2800000.0,3030000.0,6933000.0,,-172000.0,172000.0,172000.0,,22000.0,,409000.0,-1732000.0,194000.0,,-1732000.0,,-1560000.0,-1151000.0,-1732000.0,pass,2025-08-05 10:27:09.492856,2025-08-05 10:27:09.492856
11375,FRO,2008-09-30,quarterly,USD,123511000.0,276377000.0,152866000.0,152866000.0,56859000.0,8560000.0,,71499000.0,,,,48993000.0,,,,56547000.0,22689000.0,-1056000.0,,,,151970000.0,208517000.0,22689000.0,pass,2025-08-05 00:13:22.804111,2025-08-05 00:13:22.804111
1143,PLUS,2016-06-30,quarterly,USD,67664000.0,298503000.0,230839000.0,230839000.0,17835000.0,48054000.0,0.0,49829000.0,,,,349000.0,,,,2775000.0,17486000.0,6815000.0,,10671000.0,,17557000.0,20332000.0,10671000.0,pass,2025-08-05 09:49:19.615194,2025-08-05 09:49:19.615194
2511,NEE,2024-12-31,quarterly,USD,2977000000.0,5385000000.0,2408000000.0,2408000000.0,941000000.0,,,2036000000.0,,725000000.0,130000000.0,725000000.0,,,,1582000000.0,1044000000.0,171000000.0,,873000000.0,,319000000.0,1901000000.0,1203000000.0,pass,2025-08-05 08:45:36.615864,2025-08-05 08:45:36.615864
8026,BFS,2022-06-30,quarterly,USD,45496000.0,60293000.0,14797000.0,14797000.0,27454000.0,5665000.0,,18042000.0,,-10457000.0,2000.0,9994000.0,,,,12077000.0,16997000.0,6317000.0,,16997000.0,,27454000.0,39531000.0,10217000.0,pass,2025-08-05 08:57:41.733411,2025-08-05 08:57:41.733411
11839,NCRA,2016-12-31,annual,USD,0.0,0.0,0.0,0.0,-880.0,1218.0,0.0,875.0,,,,0.0,,0.0,,-120.0,-875.0,0.0,,-1000.0,,-880.0,-1000.0,-875.0,pass,2025-08-05 10:05:44.589087,2025-08-05 10:05:44.589087
2754,MSDL,2024-06-30,quarterly,USD,87397000.0,103796000.0,16399000.0,16399000.0,77771000.0,13437000.0,,9626000.0,,72620000.0,101922000.0,29302000.0,,,,,59045000.0,500000.0,,59045000.0,,,88347000.0,59045000.0,pass,2025-08-05 00:10:45.974148,2025-08-05 00:10:45.974148
9231,HD,2005-10-31,quarterly,USD,6963000000.0,20744000000.0,13781000000.0,13781000000.0,2473000000.0,4119000000.0,0.0,4490000000.0,,,,21000000.0,,,,405000000.0,2452000000.0,914000000.0,,0.0,,2473000000.0,2878000000.0,1538000000.0,pass,2025-08-05 00:15:24.226079,2025-08-05 00:15:24.226079
2899,UNMA,2025-03-31,quarterly,None,3091600000.0,3091600000.0,,,213300000.0,,,2878300000.0,,,,52000000.0,,,,,243600000.0,54500000.0,,,,,213300000.0,189100000.0,pass,2025-08-05 09:00:55.981223,2025-08-05 09:00:55.981223
7131,CTEV,2023-12-31,quarterly,USD,183473000.0,244135000.0,60662000.0,60662000.0,40812000.0,36102000.0,,142661000.0,,-81882000.0,1123000.0,83005000.0,,,,108040000.0,-31777000.0,-386000.0,,-31391000.0,,51228000.0,159268000.0,-31391000.0,pass,2025-08-04 23:25:30.718894,2025-08-04 23:25:30.718894
5205,STN,2012-06-30,annual,CAD,1258611000.0,2760967000.0,1502356000.0,1502356000.0,-1325203000.0,762863000.0,,0.0,,,,0.0,,,,,-1445007000.0,-11437000.0,,-1433570000.0,,-1334677000.0,,-1433570000.0,pass,2025-08-04 23:25:42.947422,2025-08-04 23:25:42.947422
6175,BW,2022-12-31,annual,USD,185600000.0,889800000.0,704200000.0,704200000.0,29100000.0,187000000.0,3800000.0,190800000.0,,-44342000.0,45000000.0,45000000.0,,33643000.0,,21628000.0,-15500000.0,11100000.0,,-26584000.0,,35932000.0,57560000.0,-26600000.0,pass,2025-08-05 09:04:04.432181,2025-08-05 09:04:04.432181
2352,NGVT,2024-03-31,quarterly,USD,99700000.0,340100000.0,250600000.0,250600000.0,45700000.0,47200000.0,6800000.0,44500000.0,,-22300000.0,1000000.0,23300000.0,,,,29600000.0,-71900000.0,-15900000.0,,-56000000.0,,-48599999.0,-18999999.0,-56000000.0,pass,2025-08-05 00:07:43.313854,2025-08-05 00:07:43.313854
4453,SANW,2018-06-30,quarterly,USD,1099969.0,9891828.0,8791859.0,8791859.0,-3431432.0,2465818.0,1225319.0,4532605.0,,,,669534.0,,-44086.0,,841468.0,-4094290.0,191858.0,,-4286150.0,,-3424756.0,-2583288.0,-4286148.0,pass,2025-08-05 11:18:02.052266,2025-08-05 11:18:02.052266
9480,IVR,2021-03-31,quarterly,USD,-3336000.0,-3242000.0,94000.0,94000.0,-10935000.0,6877000.0,,1993000.0,,41670000.0,40010000.0,1660000.0,,-44068000.0,,-5239000.0,-9275000.0,,,-9275000.0,,-10935000.0,-16174000.0,-9275000.0,pass,2025-08-04 23:29:56.678228,2025-08-04 23:29:56.678228
2991,UBFO,2009-09-30,quarterly,USD,7743000.0,9889000.0,2146000.0,2146000.0,893000.0,2531000.0,0.0,6850000.0,,,,1711000.0,,,,583000.0,893000.0,200000.0,,0.0,,893000.0,1476000.0,693000.0,pass,2025-08-05 09:57:04.630611,2025-08-05 09:57:04.630611
11474,FMC,2022-12-31,quarterly,USD,685600000.0,1622000000.0,936400000.0,936400000.0,343800000.0,212500000.0,84400000.0,296900000.0,,-44800000.0,44800000.0,44800000.0,,,,38800000.0,347600000.0,12200000.0,,335400000.0,,391400000.0,430200000.0,273900000.0,pass,2025-08-04 23:26:30.579779,2025-08-04 23:26:30.579779
7151,CVLT,2019-12-31,quarterly,USD,145828000.0,176351000.0,30523000.0,30523000.0,-479000.0,23864000.0,30503000.0,144286000.0,,786000.0,786000.0,100000.0,,786000.0,,5564000.0,307000.0,957000.0,,-650000.0,,1542000.0,7106000.0,-650000.0,pass,2025-08-05 10:22:26.596294,2025-08-05 10:22:26.596294
6902,CRWS,2018-09-30,quarterly,USD,6370000.0,20536000.0,14166000.0,14166000.0,2455000.0,3827000.0,28000.0,3827000.0,,,,88000.0,,1000.0,,369000.0,2456000.0,647000.0,,1809000.0,,2544000.0,2913000.0,1809000.0,pass,2025-08-05 09:44:26.319704,2025-08-05 09:44:26.319704
7066,DATS,2015-06-30,quarterly,None,-16505.0,,16505.0,16505.0,-38785.0,22280.0,,22147.0,,,,,,,,38785.0,-38783.0,2.0,,,,-38783.0,2.0,-38783.0,pass,2025-08-05 10:56:48.284107,2025-08-05 10:56:48.284107
8217,BNED,2018-01-31,quarterly,USD,146535000.0,603391000.0,456856000.0,456856000.0,-295625000.0,26000.0,0.0,128981000.0,,,,2954000.0,,,,17007000.0,-298579000.0,-15344000.0,,-366413000.0,,-295625000.0,-278618000.0,-283235000.0,pass,2025-08-05 00:07:52.755704,2025-08-05 00:07:52.755704
5339,TAP-A,2014-12-31,annual,USD,1653000000.0,4146300000.0,2493300000.0,2493300000.0,726500000.0,690000000.0,,1163900000.0,,,,145000000.0,,4800000.0,,313000000.0,586300000.0,69000000.0,,517300000.0,,740600000.0,1053600000.0,514000000.0,pass,2025-08-04 23:45:40.823296,2025-08-04 23:45:40.823296
2632,MCO,2020-12-31,quarterly,USD,881000000.0,1290000000.0,409000000.0,409000000.0,444000000.0,1229000.0,,407000000.0,,-52000000.0,2000000.0,54000000.0,,,,57000000.0,400000000.0,86000000.0,,314000000.0,,472000000.0,529000000.0,314000000.0,pass,2025-08-05 08:58:46.816829,2025-08-05 08:58:46.816829
7190,AMTX,2011-09-30,quarterly,USD,782221.0,56572000.0,55789000.0,55789000.0,-1768000.0,2213000.0,337229.0,2550000.0,,,,3786000.0,,,,341135.0,-5549000.0,-98479.0,,,,-1763135.0,-1422000.0,-5450000.0,pass,2025-08-05 09:48:20.106847,2025-08-05 09:48:20.106847
4014,VTR,2020-12-31,quarterly,USD,457792000.0,921165000.0,463373000.0,463373000.0,32576000.0,29537000.0,,281087000.0,,-113564000.0,644000.0,114208000.0,,30759000.0,,267474000.0,111274000.0,-679000.0,,111953000.0,,225482000.0,492956000.0,110451000.0,pass,2025-08-04 23:37:55.122580,2025-08-04 23:37:55.122580
9584,JSPRW,2022-06-30,quarterly,USD,-313000.0,0.0,313000.0,313000.0,-11963000.0,3828000.0,8135000.0,11963000.0,,,,1559000.0,,,,218000.0,-10404000.0,-1559000.0,,-10404000.0,,-11963000.0,-11745000.0,-10404000.0,pass,2025-08-05 09:20:03.769344,2025-08-05 09:20:03.769344
5327,TAP,2006-09-30,quarterly,USD,669519000.0,1576824000.0,907305000.0,907305000.0,206960000.0,434100000.0,0.0,434106000.0,,,,28268000.0,,,,110242000.0,185113000.0,57628000.0,,0.0,,213381000.0,323623000.0,135794000.0,pass,2025-08-04 23:57:34.483616,2025-08-04 23:57:34.483616
2530,MGRD,2021-12-31,annual,USD,1365300000.0,2412400000.0,1047100000.0,1047100000.0,1018200000.0,,0.0,399400000.0,,,,111400000.0,,,,52300000.0,1141100000.0,251000000.0,,,,1216800000.0,1269100000.0,565700000.0,pass,2025-08-04 23:50:42.837250,2025-08-04 23:50:42.837250
5124,SSTI,2023-06-30,quarterly,USD,12662000.0,22075000.0,9413000.0,9413000.0,-2352000.0,5513000.0,3057000.0,16013000.0,,52000.0,52000.0,52000.0,,-53000.0,,3147000.0,-2353000.0,344000.0,,-2697000.0,,-3351000.0,-204000.0,-2697000.0,pass,2025-08-05 10:39:31.647235,2025-08-05 10:39:31.647235
2346,NGL,2014-03-31,quarterly,USD,173716000.0,3975935000.0,3802219000.0,3802219000.0,62793000.0,25602000.0,0.0,110923000.0,,,,20427000.0,,2025000.0,,42802000.0,43727000.0,581000.0,,45020000.0,,64154000.0,106956000.0,36582000.0,pass,2025-08-05 00:14:35.108975,2025-08-05 00:14:35.108975
8203,BLD,2016-03-31,quarterly,USD,89455000.0,414024000.0,324569000.0,324569000.0,19767000.0,69688000.0,0.0,69688000.0,,,,1673000.0,,75000.0,,2895000.0,18169000.0,7053000.0,,11116000.0,,19842000.0,22737000.0,11116000.0,pass,2025-08-04 23:31:56.483324,2025-08-04 23:31:56.483324
10839,GAIN,2023-06-30,quarterly,USD,7375000.0,12349000.0,4974000.0,4974000.0,8786000.0,1491000.0,,-1411000.0,,13419000.0,18393000.0,4974000.0,,,,-13959000.0,8786000.0,13959000.0,,8440000.0,,30861000.0,8786000.0,8786000.0,pass,2025-08-05 11:12:07.525437,2025-08-05 11:12:07.525437
286,PALI,2017-03-31,quarterly,USD,2500.0,2500.0,,,-4232000.0,1332000.0,2902000.0,4235000.0,,,,138732.0,,,,112205.0,-7567000.0,-3197000.0,,,,-7428205.0,-7316000.0,-7567000.0,pass,2025-08-05 10:58:33.690522,2025-08-05 10:58:33.690522
7150,CVLG,2017-12-31,annual,USD,92909000.0,705007000.0,612098000.0,612098000.0,28155000.0,54876000.0,,64754000.0,,-8258000.0,4858000.0,8258000.0,,,,72422000.0,23297000.0,-32142000.0,,55439000.0,,28155000.0,100577000.0,55439000.0,pass,2025-08-05 09:30:16.774628,2025-08-05 09:30:16.774628
7967,BJ,2017-04-30,quarterly,USD,505522000.0,2946828000.0,2441306000.0,2441306000.0,-27784000.0,807000.0,0.0,533306000.0,,,,41960000.0,,,,41051000.0,-91854000.0,-33067000.0,,-58787000.0,,-50942000.0,-9891000.0,-58894000.0,pass,2025-08-04 23:37:10.725421,2025-08-04 23:37:10.725421
10999,GLAD,2007-09-30,annual,USD,22152339.0,22152339.0,19370000.0,19370000.0,22177632.0,1242226.0,,1242226.0,,,,7225628.0,,,,7798253.0,22260556.0,7308552.0,,,,22260556.0,30058809.0,14952004.0,pass,2025-08-05 10:10:29.001635,2025-08-05 10:10:29.001635
126,OIS,2024-06-30,quarterly,USD,29652000.0,186383000.0,156731000.0,156731000.0,3279000.0,26373000.0,,26373000.0,,-2061000.0,,2061000.0,,,,14698000.0,636000.0,-665000.0,,1301000.0,,2697000.0,17395000.0,1301000.0,pass,2025-08-04 23:48:58.003542,2025-08-04 23:48:58.003542
10180,ESNT,2012-09-30,quarterly,None,13536000.0,13536000.0,,,-1690999.0,,,15969000.0,,,,,,,,,-2433000.0,371000.0,,,,,-1690999.0,-2062000.0,pass,2025-08-04 23:56:48.505143,2025-08-04 23:56:48.505143
8123,BRKR,2012-12-31,annual,USD,831400000.0,1791400000.0,960000000.0,960000000.0,156000000.0,442400000.0,195300000.0,637700000.0,,,,14300000.0,,,,59100000.0,138300000.0,60100000.0,,,,152600000.0,211700000.0,77500000.0,pass,2025-08-05 09:32:08.947797,2025-08-05 09:32:08.947797
3554,TRV,2009-09-30,quarterly,USD,6327000000.0,6327000000.0,4090000000.0,4090000000.0,1348000000.0,889000000.0,0.0,4979000000.0,,,,98000000.0,,,,187000000.0,1250000000.0,315000000.0,,935000000.0,,1348000000.0,1535000000.0,935000000.0,pass,2025-08-04 23:42:39.246328,2025-08-04 23:42:39.246328
9189,HALO,2013-03-31,quarterly,USD,11094569.0,11833540.0,738971.0,738971.0,-18495773.0,7555905.0,22034437.0,29590342.0,,,,847584.0,,54988.0,,294664.0,-19288369.0,847584.0,,-19288369.0,,-18495773.0,-18201109.0,-19288369.0,pass,2025-08-05 10:10:29.897189,2025-08-05 10:10:29.897189
2327,MTRX,2011-06-30,quarterly,USD,20874000.0,163629000.0,142755000.0,142755000.0,9515000.0,11359000.0,0.0,11359000.0,,,,201000.0,,,,2817000.0,9165000.0,3482000.0,,0.0,,9366000.0,12183000.0,5683000.0,pass,2025-08-05 10:15:51.328094,2025-08-05 10:15:51.328094
4236,WRLD,2016-03-31,quarterly,USD,119770270.0,144143041.0,24372771.0,24372771.0,54900049.0,52620000.0,0.0,64870221.0,,,,6959000.0,,,,121000.0,46256276.0,16430547.0,,29825729.0,,54900049.0,55021049.0,28616000.0,pass,2025-08-05 09:27:39.176421,2025-08-05 09:27:39.176421
6411,CAC,2011-09-30,quarterly,USD,23353000.0,30274000.0,6921000.0,6921000.0,9983000.0,7847000.0,0.0,13370000.0,,,,5739000.0,,,,1008000.0,9983000.0,3054000.0,,6929000.0,,9983000.0,10991000.0,6929000.0,pass,2025-08-05 10:39:59.479454,2025-08-05 10:39:59.479454
553,OBDC,2022-12-31,annual,USD,194374000.0,1116062000.0,273134000.0,273134000.0,476129000.0,25091000.0,0.0,59496000.0,,745793000.0,1053332000.0,273134000.0,,,,416035000.0,476129000.0,9774000.0,,466355000.0,,60094000.0,476129000.0,466355000.0,pass,2025-08-04 23:36:07.241725,2025-08-04 23:36:07.241725
9878,IOVA,2010-12-31,quarterly,USD,0.0,0.0,0.0,0.0,-496077.0,437000.0,250000.0,496077.0,,,,0.0,,,,58250.0,0.0,0.0,,0.0,,-496077.0,-437827.0,-741922.0,pass,2025-08-05 10:14:06.512445,2025-08-05 10:14:06.512445
