symbol_id,symbol,date,open,high,low,close,adjusted_close,volume,dividend_amount,split_coefficient,created_at,updated_at
10240,FC,2000-10-27,7.688,7.75,7.5,7.75,7.75,76600,0.0,1.0,2025-07-09 08:51:45.402318,2025-07-09 08:51:45.402318
5922,CGC,2023-02-22,2.38,2.4364,2.3,2.39,23.9,8478439,0.0,1.0,2025-07-09 11:14:29.197618,2025-07-09 11:14:29.197618
5093,SYBT,2019-10-07,35.81,36.14,35.49,35.99,31.5366,166182,0.0,1.0,2025-07-09 12:57:49.801567,2025-07-09 12:57:49.801567
6466,CARR,2022-10-17,35.52,35.99,34.92,35.55,34.0794,8497385,0.0,1.0,2025-07-09 09:09:38.675129,2025-07-09 09:09:38.675129
9736,ILMN,2008-08-12,89.96,90.8,88.52,90.37,43.9543,1072800,0.0,1.0,2025-07-09 12:34:51.639946,2025-07-09 12:34:51.639946
2910,UPBD,2017-09-28,11.36,11.605,11.36,11.53,8.7514,899017,0.0,1.0,2025-07-09 10:35:47.726836,2025-07-09 10:35:47.726836
4075,VNO,2023-03-28,13.76,14.29,13.6,14.18,13.8182,4787372,0.0,1.0,2025-07-09 08:48:13.967405,2025-07-09 08:48:13.967405
5702,SPNS,2007-04-12,1.65,1.74,1.63,1.7,1.3216,4252,0.0,1.0,2025-07-09 12:38:09.162641,2025-07-09 12:38:09.162641
839,PSN,2020-06-30,35.43,36.27,35.37,36.24,36.24,279400,0.0,1.0,2025-07-09 08:37:41.646024,2025-07-09 08:37:41.646024
2848,MNST,2015-12-16,153.18,154.22,150.79,153.31,25.5516,796389,0.0,1.0,2025-07-09 11:43:16.166451,2025-07-09 11:43:16.166451
1143,PLUS,2012-05-15,30.37,30.93,30.37,30.42,7.1576,3700,0.0,1.0,2025-07-09 12:17:48.376620,2025-07-09 12:17:48.376620
10442,ECCX,2022-08-23,25.2,25.2,25.05,25.0501,20.4067,1311,0.0,1.0,2025-07-09 09:01:34.827809,2025-07-09 09:01:34.827809
7352,AMAOW,2021-11-22,0.558,0.6399,0.558,0.614,0.614,300,0.0,1.0,2025-07-09 10:33:41.217556,2025-07-09 10:33:41.217556
1314,PSFE-WS,2023-03-02,0.1058,0.1144,0.1058,0.113,0.113,52448,0.0,1.0,2025-07-09 09:04:05.224404,2025-07-09 09:04:05.224404
6064,CLRB,2009-01-22,0.45,0.49,0.45,0.49,44982000.0,0,0.0,1.0,2025-07-09 12:14:37.392030,2025-07-09 12:14:37.392030
5306,TAIT,2017-10-05,1.57,1.65,1.57,1.6301,1.0481,28819,0.0,1.0,2025-07-09 11:00:45.814491,2025-07-09 11:00:45.814491
5940,CNMD,1999-12-27,23.63,24.13,23.25,24.13,13.4368,46400,0.0,1.0,2025-07-09 08:56:03.062091,2025-07-09 08:56:03.062091
7105,CTS,2006-03-10,12.88,13.09,12.79,13.02,10.9975,116500,0.0,1.0,2025-07-09 10:08:24.572174,2025-07-09 10:08:24.572174
5761,CHNR,1999-12-09,7.5,7.5,6.0,7.5,300.0,27600,0.0,1.0,2025-07-09 11:07:41.055272,2025-07-09 11:07:41.055272
9850,IDN,2023-08-29,2.53,2.59,2.53,2.58,2.58,56697,0.0,1.0,2025-07-09 12:27:33.726456,2025-07-09 12:27:33.726456
4950,ROP,2022-04-19,457.82,463.845,456.65,462.75,462.75,370954,0.0,1.0,2025-07-09 12:12:12.768237,2025-07-09 12:12:12.768237
10181,ESOA,2019-07-16,0.8,0.8,0.8,0.8,0.7226,0,0.0,1.0,2025-07-09 12:00:36.651428,2025-07-09 12:00:36.651428
6194,BWEN,2005-10-14,1.55,1.55,1.55,1.55,15.5,0,0.0,1.0,2025-07-09 11:47:52.159970,2025-07-09 11:47:52.159970
8897,HUN,2011-10-03,9.5,9.5,8.74,8.78,5.737,5318800,0.0,1.0,2025-07-09 09:45:41.851096,2025-07-09 09:45:41.851096
10199,ES,2006-06-09,20.56,20.87,20.49,20.85,11.1254,556100,0.0,1.0,2025-07-09 09:19:13.650089,2025-07-09 09:19:13.650089
10596,EMP,2019-10-30,26.97,27.03,26.7788,27.03,22.4469,10097,0.0,1.0,2025-07-09 10:25:37.277345,2025-07-09 10:25:37.277345
9502,ITRN,2014-06-20,24.68,24.68,24.53,24.68,16.874,3700,0.0,1.0,2025-07-09 10:30:51.415007,2025-07-09 10:30:51.415007
11019,GIL,2014-06-10,55.0,55.64,54.81,55.5,23.4432,248400,0.0,1.0,2025-07-09 10:13:47.891494,2025-07-09 10:13:47.891494
9843,IFRX,2023-04-12,4.66,4.8,4.05,4.1,4.1,5643226,0.0,1.0,2025-07-09 10:59:32.190575,2025-07-09 10:59:32.190575
4775,RELL,2001-07-13,12.94,13.57,12.94,13.49,7.762,45700,0.0,1.0,2025-07-09 12:56:15.355387,2025-07-09 12:56:15.355387
7488,APLD,2021-06-08,0.81,0.97,0.81,0.97,5.82,8618,0.0,1.0,2025-07-09 11:25:59.281589,2025-07-09 11:25:59.281589
3453,TU,2013-01-03,65.67,65.72,64.93,65.38,8.5862,53600,0.0,1.0,2025-07-09 09:26:04.038014,2025-07-09 09:26:04.038014
3721,WTTR,2020-12-04,4.64,5.0,4.64,4.99,4.6434,247460,0.0,1.0,2025-07-09 09:08:31.826185,2025-07-09 09:08:31.826185
10696,EGO,2005-10-31,3.08,3.17,2.93,3.04,14.4694,409300,0.0,1.0,2025-07-09 10:22:52.888628,2025-07-09 10:22:52.888628
9127,GNLX,2025-05-02,2.43,2.72,2.43,2.63,2.63,106273,0.0,1.0,2025-07-09 10:38:05.293780,2025-07-09 10:38:05.293780
4041,VTVT,2020-03-02,3.4,3.57,3.2,3.29,131.6,420610,0.0,1.0,2025-07-09 12:21:28.518363,2025-07-09 12:21:28.518363
7537,AQMS,2019-01-18,2.13,2.16,2.0,2.09,41.8,467196,0.0,1.0,2025-07-09 12:19:43.551669,2025-07-09 12:19:43.551669
8241,BML-P-J,2023-09-28,21.14,21.44,21.13,21.44,19.054,7216,0.0,1.0,2025-07-09 10:06:51.362921,2025-07-09 10:06:51.362921
35,OPXS,2012-03-05,0.02,0.029,0.02,0.029,26.8587,2000,0.0,1.0,2025-07-09 12:09:33.600092,2025-07-09 12:09:33.600092
1875,KOPN,2014-01-09,4.2,4.2,3.97,4.1,4.1,390600,0.0,1.0,2025-07-09 13:00:12.383466,2025-07-09 13:00:12.383466
1332,PSA-P-N,2022-10-04,16.54,16.67,16.42,16.55,14.1677,265924,0.0,1.0,2025-07-09 08:46:05.540317,2025-07-09 08:46:05.540317
4304,WHLRD,2018-11-30,18.6,18.6,17.94,18.01,18.01,3060,0.0,1.0,2025-07-09 10:36:47.287887,2025-07-09 10:36:47.287887
15037,SF-P-B,2021-11-26,26.89,26.89,26.5,26.52,20.928,4182,0.0,1.0,2025-07-09 09:56:34.652086,2025-07-09 09:56:34.652086
8398,AUB,2022-03-31,37.34,37.94,36.6,36.69,32.4593,291276,0.0,1.0,2025-07-09 09:32:28.075035,2025-07-09 09:32:28.075035
184,PCG,2025-04-07,16.06,16.52,15.59,16.08,16.0512,22756298,0.0,1.0,2025-07-09 09:27:17.738790,2025-07-09 09:27:17.738790
2400,NLY-P-F,2025-01-13,25.47,25.54,25.32,25.37,24.2142,58798,0.0,1.0,2025-07-09 09:50:38.287757,2025-07-09 09:50:38.287757
2516,NEEPN,2024-08-30,24.93,25.09,24.58,24.71,23.6217,136407,0.353,1.0,2025-07-09 09:42:44.084699,2025-07-09 09:42:44.084699
6046,CLB,2013-08-13,148.36,151.52,147.8,151.03,130.081,140700,0.0,1.0,2025-07-09 09:04:21.920801,2025-07-09 09:04:21.920801
10160,ERJ,2003-01-13,15.85,15.87,15.43,15.5,11.8825,339700,0.0,1.0,2025-07-09 10:04:47.694011,2025-07-09 10:04:47.694011
1018,QNCX,2021-09-20,86.83,88.45,82.27,85.65,85.65,502628,0.0,1.0,2025-07-09 12:59:16.132661,2025-07-09 12:59:16.132661
5884,CENX,2015-04-02,14.02,14.63,13.78,14.03,14.03,2825784,0.0,1.0,2025-07-09 11:01:22.279832,2025-07-09 11:01:22.279832
5691,SONM,2023-01-20,0.5072,0.5099,0.5,0.5002,5.002,56854,0.0,1.0,2025-07-09 12:01:37.258156,2025-07-09 12:01:37.258156
9206,HEI-A,2020-05-12,73.05,73.86,72.4,73.37,72.7925,328547,0.0,1.0,2025-07-09 10:26:55.391118,2025-07-09 10:26:55.391118
5379,TBBK,2007-04-23,26.64,26.8,26.32,26.6,26.6,76100,0.0,1.0,2025-07-09 11:12:08.546304,2025-07-09 11:12:08.546304
7528,AQN,2013-08-23,6.3275,6.3628,6.3269,6.3628,3.4709,5400,0.0,1.0,2025-07-09 10:09:07.096899,2025-07-09 10:09:07.096899
4841,REZI,2020-04-16,5.0,5.13,4.8,4.82,4.82,1580442,0.0,1.0,2025-07-09 09:48:46.361510,2025-07-09 09:48:46.361510
3931,YRD,2021-08-20,3.78,3.8765,3.7,3.71,3.4674,41816,0.0,1.0,2025-07-09 08:39:57.655231,2025-07-09 08:39:57.655231
10223,FCCO,2017-09-18,20.35,21.0,20.25,20.85,17.129,1873,0.0,1.0,2025-07-09 11:08:10.482819,2025-07-09 11:08:10.482819
11478,FMBH,2003-08-18,42.25,42.25,42.25,42.25,17.8046,600,0.0,1.0,2025-07-09 11:21:58.081030,2025-07-09 11:21:58.081030
651,NVEC,2025-02-13,71.8,73.17,71.53,72.95,71.927,14222,0.0,1.0,2025-07-09 11:07:22.304178,2025-07-09 11:07:22.304178
1225,PHG,2017-09-26,40.9,40.91,40.54,40.7,35.3236,1733390,0.0,1.0,2025-07-09 08:51:55.358373,2025-07-09 08:51:55.358373
9231,HD,2017-09-08,159.09,160.69,157.52,159.66,132.3762,9984231,0.0,1.0,2025-07-09 09:11:55.274730,2025-07-09 09:11:55.274730
4487,SBH,2012-07-16,27.3,27.5499,27.12,27.17,27.17,501000,0.0,1.0,2025-07-09 09:34:07.340216,2025-07-09 09:34:07.340216
1943,KINS,2024-01-31,3.35,3.35,3.07,3.21,3.21,20322,0.0,1.0,2025-07-09 11:26:49.288743,2025-07-09 11:26:49.288743
9242,GSM,2012-06-29,13.33,13.62,13.24,13.43,11.6469,529900,0.0,1.0,2025-07-09 12:48:20.412606,2025-07-09 12:48:20.412606
10822,GBDC,2014-03-05,19.1,19.24,19.04,19.18,7.003,227000,0.0,1.0,2025-07-09 11:48:26.008009,2025-07-09 11:48:26.008009
2105,KSS,2019-04-09,72.39,73.03,72.21,72.45,50.0638,1907970,0.0,1.0,2025-07-09 08:42:01.275400,2025-07-09 08:42:01.275400
10702,EFSC,2006-02-27,26.71,26.95,26.152,26.75,19.7431,4400,0.0,1.0,2025-07-09 11:39:58.841119,2025-07-09 11:39:58.841119
8600,BANF,2012-07-27,40.89,41.62,40.46,41.6,15.8214,13300,0.0,1.0,2025-07-09 11:01:07.280736,2025-07-09 11:01:07.280736
5447,SOHU,2010-10-11,59.12,60.3,58.54,59.24,59.24,573400,0.0,1.0,2025-07-09 10:36:57.575011,2025-07-09 10:36:57.575011
913,RBCAA,2009-01-07,27.08,27.24,25.7,26.04,15.4873,44800,0.0,1.0,2025-07-09 12:35:41.729065,2025-07-09 12:35:41.729065
2594,MHNC,2023-11-07,18.25,18.605,18.12,18.12,14.9811,1257,0.0,1.0,2025-07-09 10:00:58.983654,2025-07-09 10:00:58.983654
7329,AME,2004-12-29,35.7,36.15,35.59,35.68,9.268,283763,0.0,1.0,2025-07-09 09:12:40.783067,2025-07-09 09:12:40.783067
6668,DRD,2018-03-13,2.98,3.1,2.94,3.07,2.2636,62054,0.0,1.0,2025-07-09 08:48:35.775341,2025-07-09 08:48:35.775341
1198,PENN,2012-09-21,42.0,42.286,41.66,41.91,9.703,3299100,0.0,1.0,2025-07-09 12:14:32.461026,2025-07-09 12:14:32.461026
8847,IBN,2022-11-30,23.6,23.75,23.33,23.72,23.3281,8627230,0.0,1.0,2025-07-09 09:48:33.766065,2025-07-09 09:48:33.766065
4494,SBR,2016-12-09,36.3,36.7,35.405,36.6,17.9168,31139,0.0,1.0,2025-07-09 08:38:41.689774,2025-07-09 08:38:41.689774
7602,ADP,2019-01-09,131.86,131.86,129.47,131.42,114.4738,1844526,0.0,1.0,2025-07-09 13:00:56.415082,2025-07-09 13:00:56.415082
3027,UNB,2014-09-02,24.72,24.99,24.72,24.99,15.9704,3200,0.0,1.0,2025-07-09 11:05:56.793956,2025-07-09 11:05:56.793956
1875,KOPN,2014-10-23,3.24,3.33,3.24,3.29,3.29,160848,0.0,1.0,2025-07-09 13:00:12.383466,2025-07-09 13:00:12.383466
5534,SMG,2003-08-15,52.75,53.23,52.75,53.12,13.2122,38100,0.0,1.0,2025-07-09 08:53:50.220609,2025-07-09 08:53:50.220609
339,PB,2015-03-10,51.66,51.91,51.04,51.37,38.602,271119,0.0,1.0,2025-07-09 09:43:05.229818,2025-07-09 09:43:05.229818
1411,PRE-P-J,2023-07-28,19.0,19.095,18.57,18.76,17.6081,32373,0.0,1.0,2025-07-09 09:34:10.077716,2025-07-09 09:34:10.077716
1710,LUCD,2024-01-04,1.37,1.44,1.3556,1.44,1.44,42844,0.0,1.0,2025-07-09 11:37:48.473255,2025-07-09 11:37:48.473255
3236,UAL,2020-12-11,49.15,49.89,47.64,48.36,48.36,14770643,0.0,1.0,2025-07-09 12:49:03.553114,2025-07-09 12:49:03.553114
9578,K,2001-08-03,30.75,30.85,30.25,30.32,12.8039,583800,0.0,1.0,2025-07-09 09:32:21.359814,2025-07-09 09:32:21.359814
3879,XYZ,2017-06-29,24.27,24.3,23.23,23.4,23.4,7136266,0.0,1.0,2025-07-09 08:56:17.489202,2025-07-09 08:56:17.489202
2609,MDLZ,2001-12-24,34.5,34.68,34.45,34.68,12.6068,574000,0.0,1.0,2025-07-09 11:22:13.578248,2025-07-09 11:22:13.578248
5614,SRCE,2003-01-09,16.6,16.97,16.38,16.74,8.6797,18800,0.0,1.0,2025-07-09 12:34:10.532009,2025-07-09 12:34:10.532009
2777,MRTN,2006-10-06,16.47,16.87,16.08,16.8,3.624,72067,0.0,1.0,2025-07-09 11:27:50.725792,2025-07-09 11:27:50.725792
2418,NIC,2018-08-02,54.91,55.61,54.91,55.6,54.0749,5522,0.0,1.0,2025-07-09 09:05:14.784682,2025-07-09 09:05:14.784682
3995,VRTS,2015-02-13,143.35,145.14,142.89,143.86,111.8566,58051,0.0,1.0,2025-07-09 11:53:41.147657,2025-07-09 11:53:41.147657
5278,TENB,2019-09-18,24.36,25.14,23.89,24.84,24.84,1229362,0.0,1.0,2025-07-09 11:30:28.348326,2025-07-09 11:30:28.348326
10732,ELTK,2006-03-30,4.4,4.43,4.23,4.3,19.8961,24100,0.0,1.0,2025-07-09 12:15:45.079256,2025-07-09 12:15:45.079256
4887,RTX,2015-08-18,98.96,100.0167,98.96,99.41,39.0692,4730399,0.0,1.0,2025-07-09 09:56:36.564055,2025-07-09 09:56:36.564055
2812,MKL,2000-09-13,149.9,149.9,144.9,146.5,146.5,20000,0.0,1.0,2025-07-09 09:36:55.346344,2025-07-09 09:36:55.346344
7470,APLM,2025-07-02,6.56,6.56,6.56,6.56,6.56,426,0.0,1.0,2025-07-09 13:01:17.312939,2025-07-09 13:01:17.312939
3546,TRMB,2006-07-20,43.5,43.57,43.0,43.14,10.785,334500,0.0,1.0,2025-07-09 11:10:01.281265,2025-07-09 11:10:01.281265
4710,RICK,2014-05-16,10.92,10.989,10.58,10.67,10.1187,55300,0.0,1.0,2025-07-09 12:30:29.517061,2025-07-09 12:30:29.517061
