symbol_id,symbol,date,open,high,low,close,adjusted_close,volume,dividend_amount,split_coefficient,created_at,updated_at
4746,RMNI,2019-09-17,4.77,4.81,4.71,4.79,4.79,57077,0.0,1.0,2025-07-09 10:44:05.102124,2025-07-09 10:44:05.102124
2537,MGTX,2019-05-03,17.78,19.0,17.7501,18.28,18.28,86771,0.0,1.0,2025-07-09 12:41:32.007237,2025-07-09 12:41:32.007237
9096,GLP,2014-03-21,35.56,35.925,34.8,35.05,11.6768,62300,0.0,1.0,2025-07-09 08:55:45.513208,2025-07-09 08:55:45.513208
4169,WLDN,2016-02-12,7.64,7.8,7.23,7.8,7.8,12053,0.0,1.0,2025-07-09 11:28:27.279867,2025-07-09 11:28:27.279867
8847,IBN,2017-05-30,9.81,9.82,9.725,9.75,8.5057,8053289,0.0,1.0,2025-07-09 09:48:33.766065,2025-07-09 09:48:33.766065
4373,SD,2021-02-25,5.44,5.5483,5.22,5.27,3.8397,422167,0.0,1.0,2025-07-09 09:47:51.644879,2025-07-09 09:47:51.644879
4449,SAN,2005-05-27,11.59,11.71,11.55,11.65,4.0265,168500,0.0,1.0,2025-07-09 08:43:02.805318,2025-07-09 08:43:02.805318
8757,HMC,2020-11-10,28.0,28.22,27.9567,28.06,23.9767,926225,0.0,1.0,2025-07-09 09:38:56.150306,2025-07-09 09:38:56.150306
7971,BJRI,2022-05-03,29.11,29.15,27.05,27.66,27.66,301604,0.0,1.0,2025-07-09 11:34:56.858000,2025-07-09 11:34:56.858000
3794,ZIMV,2025-04-28,9.42,9.53,9.21,9.31,9.31,81678,0.0,1.0,2025-07-09 12:54:22.678024,2025-07-09 12:54:22.678024
7041,CWST,2004-11-08,12.31,12.54,12.3,12.48,12.48,29500,0.0,1.0,2025-07-09 12:27:56.690968,2025-07-09 12:27:56.690968
5838,CIGI,2014-02-06,40.76,41.46,40.64,41.14,25.1503,23600,0.0,1.0,2025-07-09 10:50:31.070734,2025-07-09 10:50:31.070734
8827,HZO,2002-10-28,10.44,10.44,10.25,10.4,10.4,9800,0.0,1.0,2025-07-09 09:25:32.698662,2025-07-09 09:25:32.698662
752,PYPD,2021-07-30,7.42,8.21,7.42,8.17,245.1,47502,0.0,1.0,2025-07-09 10:41:56.739997,2025-07-09 10:41:56.739997
7222,AMRN,2022-06-28,1.91,1.92,1.8,1.85,37.0,2154227,0.0,1.0,2025-07-09 11:36:05.400039,2025-07-09 11:36:05.400039
10227,FCFS,2000-03-30,6.5,6.5,6.25,6.5,1.9035,29600,0.0,1.0,2025-07-09 12:14:02.158758,2025-07-09 12:14:02.158758
143,OP,2024-10-01,1.6,1.77,1.6,1.72,1.72,40096,0.0,1.0,2025-07-09 11:18:39.416273,2025-07-09 11:18:39.416273
4732,RMTI,2000-11-22,1.313,1.375,1.219,1.375,15.125,3800,0.0,1.0,2025-07-09 11:00:49.647156,2025-07-09 11:00:49.647156
6278,BSVN,2024-03-12,27.15,27.71,27.15,27.7,26.6522,6041,0.0,1.0,2025-07-09 12:23:45.425877,2025-07-09 12:23:45.425877
5634,SR,2005-08-25,31.58,31.96,31.53,31.8,14.4718,55300,0.0,1.0,2025-07-09 09:36:10.211372,2025-07-09 09:36:10.211372
4326,WFC,2019-07-01,47.88,48.12,47.4,47.69,40.4812,15122093,0.0,1.0,2025-07-09 09:31:48.614886,2025-07-09 09:31:48.614886
11091,GEOS,2018-10-03,13.43,13.8,13.3723,13.56,13.56,35026,0.0,1.0,2025-07-09 12:56:57.501390,2025-07-09 12:56:57.501390
10979,GGG,2021-05-05,77.98,77.98,77.02,77.56,73.8261,378900,0.0,1.0,2025-07-09 09:01:12.018199,2025-07-09 09:01:12.018199
3299,TPVG,2023-05-12,10.37,10.58,10.26,10.31,7.2138,286979,0.0,1.0,2025-07-09 08:40:03.181694,2025-07-09 08:40:03.181694
9612,JG,2025-03-21,10.72,10.89,10.05,10.2,10.2,17436,0.0,1.0,2025-07-09 10:42:34.010607,2025-07-09 10:42:34.010607
8114,BNRG,2023-10-19,0.7747,0.7747,0.6789,0.73,36.5,8395,0.0,1.0,2025-07-09 11:02:09.513096,2025-07-09 11:02:09.513096
4362,SCHW,2020-10-15,37.31,39.04,37.235,39.03,36.6283,15406697,0.0,1.0,2025-07-09 09:18:10.869003,2025-07-09 09:18:10.869003
7377,ARR,2008-10-10,8.66,8.94,8.66,8.72,34.932,300800,0.0,1.0,2025-07-09 09:29:53.528868,2025-07-09 09:29:53.528868
8177,BMAC,2024-07-19,10.6,10.6,10.6,10.6,10.6,0,0.0,1.0,2025-07-09 09:04:29.239459,2025-07-09 09:04:29.239459
8240,BML-P-H,2015-01-14,18.47,18.5,18.36,18.43,11.4382,53736,0.0,1.0,2025-07-09 09:09:56.401954,2025-07-09 09:09:56.401954
268,PDEX,2009-01-30,0.41,0.4598,0.4,0.4,1.2,8800,0.0,1.0,2025-07-09 11:00:15.682108,2025-07-09 11:00:15.682108
2898,UNM,2023-12-01,42.68,43.2,42.53,43.08,41.3767,1199654,0.0,1.0,2025-07-09 10:25:31.782429,2025-07-09 10:25:31.782429
8744,HGBL,2021-12-08,1.72,1.721,1.56,1.59,1.59,90016,0.0,1.0,2025-07-09 11:21:34.531867,2025-07-09 11:21:34.531867
5930,CE,2009-05-29,19.79,20.64,19.79,20.51,15.8649,2812100,0.0,1.0,2025-07-09 09:40:25.759271,2025-07-09 09:40:25.759271
9179,GYRE,2023-02-28,0.342,0.3488,0.27,0.297,4.455,35706868,0.0,1.0,2025-07-09 11:57:46.166691,2025-07-09 11:57:46.166691
3354,TGI,2019-10-03,20.2,20.55,19.85,20.18,20.1086,435053,0.0,1.0,2025-07-09 09:03:33.579958,2025-07-09 09:03:33.579958
7245,AORT,2000-05-02,20.44,21.31,20.31,21.0,13.3468,33467,0.0,1.0,2025-07-09 10:05:11.382773,2025-07-09 10:05:11.382773
8664,HSII,2007-03-30,48.02,48.94,48.02,48.45,32.4586,193600,0.0,1.0,2025-07-09 12:07:10.323306,2025-07-09 12:07:10.323306
7584,ADSEW,2021-05-03,0.6101,0.7,0.61,0.661,0.661,16210,0.0,1.0,2025-07-09 12:49:24.668249,2025-07-09 12:49:24.668249
10935,FTHM,2024-05-23,1.53,1.7,1.52,1.66,1.66,140137,0.0,1.0,2025-07-09 11:50:48.322347,2025-07-09 11:50:48.322347
521,NPKI,2018-09-25,10.1,10.55,10.014,10.5,10.5,571396,0.0,1.0,2025-07-09 10:02:59.112697,2025-07-09 10:02:59.112697
5151,SSBI,2021-08-30,16.3,16.3,16.12,16.12,13.2485,384,0.0,1.0,2025-07-09 11:51:37.046755,2025-07-09 11:51:37.046755
452,NRT,2021-05-20,6.15,6.152,5.9104,5.9974,3.8482,58649,0.0,1.0,2025-07-09 09:53:38.113455,2025-07-09 09:53:38.113455
3035,UHAL,2017-03-09,377.85,379.875,375.37,376.32,37.2326,42312,0.0,1.0,2025-07-09 09:09:58.664647,2025-07-09 09:09:58.664647
4580,SILC,2014-03-12,67.37,68.87,67.22,68.8,62.8774,30600,0.0,1.0,2025-07-09 11:33:40.019381,2025-07-09 11:33:40.019381
4757,RM,2024-08-16,30.63,31.83,30.63,31.72,30.5066,25186,0.0,1.0,2025-07-09 10:18:52.958790,2025-07-09 10:18:52.958790
2744,MSA,2012-09-17,38.13,38.13,36.83,37.02,29.3278,121500,0.0,1.0,2025-07-09 08:40:50.378555,2025-07-09 08:40:50.378555
11481,FMS,2020-08-03,44.52,44.94,44.4624,44.7,38.7571,139484,0.0,1.0,2025-07-09 09:55:42.393615,2025-07-09 09:55:42.393615
4024,VYNE,2018-04-09,11.35,11.839,7.94,8.17,588.24,3068136,0.0,1.0,2025-07-09 13:02:18.894307,2025-07-09 13:02:18.894307
339,PB,2008-10-31,31.36,33.36,31.36,33.21,22.3338,308400,0.0,1.0,2025-07-09 09:43:05.229818,2025-07-09 09:43:05.229818
2311,MUX,2003-06-10,0.49,0.58,0.42,0.58,5.1868,54700,0.0,1.0,2025-07-09 09:10:09.247074,2025-07-09 09:10:09.247074
9230,HCXY,2024-09-24,25.38,25.54,25.38,25.5,24.3341,1837,0.0,1.0,2025-07-09 09:30:56.228829,2025-07-09 09:30:56.228829
5066,STZ,2015-02-13,113.3,113.48,112.2,113.03,98.1202,683001,0.0,1.0,2025-07-09 09:50:07.955425,2025-07-09 09:50:07.955425
634,NVGS,2014-01-21,27.5,27.53,26.59,26.63,25.9309,142600,0.0,1.0,2025-07-09 09:47:59.100585,2025-07-09 09:47:59.100585
5019,RS,2006-08-24,31.43,31.48,30.34,30.72,22.2927,807600,0.0,1.0,2025-07-09 10:14:59.907946,2025-07-09 10:14:59.907946
3230,VANI,2014-12-30,10.52,10.9195,10.52,10.76,258.24,108564,0.0,1.0,2025-07-09 10:50:11.702296,2025-07-09 10:50:11.702296
3896,XYF,2019-03-22,5.94,6.08,5.94,6.0,15.4828,9998,0.0,1.0,2025-07-09 09:48:52.907455,2025-07-09 09:48:52.907455
660,NVAX,2004-04-21,5.65,5.82,5.61,5.62,112.4,110300,0.0,1.0,2025-07-09 11:54:53.762120,2025-07-09 11:54:53.762120
2463,NBTB,2000-12-28,14.19,15.0,14.19,14.94,6.5513,31400,0.0,1.0,2025-07-09 10:54:48.380316,2025-07-09 10:54:48.380316
7384,ARGO-P-A,2024-02-01,23.88,23.88,23.6,23.65,21.278,13724,0.0,1.0,2025-07-09 10:25:21.364066,2025-07-09 10:25:21.364066
8322,AVNW,2024-12-13,17.95,18.35,17.73,18.12,18.12,314696,0.0,1.0,2025-07-09 12:19:45.519162,2025-07-09 12:19:45.519162
7141,CVGI,2010-01-22,5.3,5.56,5.2,5.27,5.27,51800,0.0,1.0,2025-07-09 10:37:25.666717,2025-07-09 10:37:25.666717
10418,EDBL,2025-03-06,2.21,2.39,2.21,2.23,2.23,74917,0.0,1.0,2025-07-09 11:52:33.110014,2025-07-09 11:52:33.110014
6668,DRD,2023-07-14,11.18,11.4799,11.08,11.3,10.4748,196518,0.0,1.0,2025-07-09 08:48:35.775341,2025-07-09 08:48:35.775341
10391,F,2017-11-14,12.1,12.16,11.99,12.02,8.4581,24115241,0.0,1.0,2025-07-09 09:36:32.134594,2025-07-09 09:36:32.134594
392,NSC,2021-11-22,274.34,279.63,273.98,277.06,256.312,803681,0.0,1.0,2025-07-09 08:52:19.590816,2025-07-09 08:52:19.590816
1259,PGC,2019-03-05,29.1,29.18,28.87,29.14,27.8554,53951,0.0,1.0,2025-07-09 10:43:45.947532,2025-07-09 10:43:45.947532
9228,HCWB,2025-02-14,0.42,0.43,0.38,0.4001,16.004,675386,0.0,1.0,2025-07-09 12:06:02.396280,2025-07-09 12:06:02.396280
4294,WGO,2006-09-25,30.79,31.69,30.77,31.47,25.3254,374100,0.0,1.0,2025-07-09 09:53:28.104454,2025-07-09 09:53:28.104454
221,PCAR,2019-02-01,65.51,65.88,64.75,64.96,34.1359,2019021,0.0,1.0,2025-07-09 11:42:00.001947,2025-07-09 11:42:00.001947
2258,MTB,2024-06-13,142.51,143.42,141.58,143.0,138.3596,844228,0.0,1.0,2025-07-09 08:53:29.403848,2025-07-09 08:53:29.403848
643,NVS,2011-08-16,55.71,56.4,55.38,55.81,33.4923,2438100,0.0,1.0,2025-07-09 09:00:10.088825,2025-07-09 09:00:10.088825
10180,ESNT,2019-05-06,48.07,48.88,47.1,48.71,43.5789,691583,0.0,1.0,2025-07-09 09:06:01.486348,2025-07-09 09:06:01.486348
10544,DXR,2005-06-09,20.52,20.95,20.52,20.95,14.4665,3200,0.0,1.0,2025-07-09 11:48:49.414378,2025-07-09 11:48:49.414378
2958,USEG,2004-02-06,3.09,3.19,3.08,3.1,174.643,7700,0.0,1.0,2025-07-09 11:48:11.191548,2025-07-09 11:48:11.191548
2487,NETD,2024-02-27,10.471,10.48,10.46,10.46,10.46,771830,0.0,1.0,2025-07-09 11:22:41.325625,2025-07-09 11:22:41.325625
4430,SBAC,2023-08-07,223.24,223.94,218.91,220.11,212.3402,766154,0.0,1.0,2025-07-09 10:45:54.303576,2025-07-09 10:45:54.303576
3448,TTMI,2005-03-01,10.8,11.12,10.8,11.0,11.0,237400,0.0,1.0,2025-07-09 11:29:32.736363,2025-07-09 11:29:32.736363
244,PEG,2002-04-19,46.3,46.45,46.01,46.33,9.304,434700,0.0,1.0,2025-07-09 10:17:30.048455,2025-07-09 10:17:30.048455
6343,CDP,2025-04-21,26.12,26.25,25.7,26.03,25.7453,736857,0.0,1.0,2025-07-09 09:45:59.684133,2025-07-09 09:45:59.684133
4689,RITM,2018-05-18,18.04,18.07,17.97,18.06,8.8423,1534419,0.0,1.0,2025-07-09 08:40:47.878983,2025-07-09 08:40:47.878983
2188,MVSTW,2021-11-17,2.17,2.35,2.01,2.03,2.03,161549,0.0,1.0,2025-07-09 11:33:50.168474,2025-07-09 11:33:50.168474
7984,BETRW,2024-12-16,0.095,0.1,0.095,0.1,0.1,250,0.0,1.0,2025-07-09 11:05:04.120677,2025-07-09 11:05:04.120677
2979,UFPI,2017-06-30,87.23,87.9399,86.73,87.31,26.717,78491,0.0,1.0,2025-07-09 11:47:38.975785,2025-07-09 11:47:38.975785
7642,AB,2009-04-29,15.54,17.22,15.07,16.99,4.6869,1681700,0.0,1.0,2025-07-09 10:00:37.837379,2025-07-09 10:00:37.837379
10677,EGP,2004-06-09,31.9,32.1,31.7,31.78,14.0795,37900,0.0,1.0,2025-07-09 09:16:15.643472,2025-07-09 09:16:15.643472
7398,ARKO,2024-11-29,7.27,7.29,7.155,7.16,7.0639,203300,0.0,1.0,2025-07-09 11:25:57.560922,2025-07-09 11:25:57.560922
4455,SAR,2016-04-15,16.24,16.486,16.21,16.22,6.7111,3992,0.0,1.0,2025-07-09 09:45:03.719005,2025-07-09 09:45:03.719005
6942,COO,2011-08-09,64.44,68.63,62.77,68.62,17.087,876300,0.0,1.0,2025-07-09 12:52:27.803252,2025-07-09 12:52:27.803252
3368,THC,2005-07-13,12.34,12.35,11.98,12.15,48.6,3913200,0.0,1.0,2025-07-09 10:15:22.941117,2025-07-09 10:15:22.941117
2247,MVIS,2014-06-06,1.96,2.0,1.87,1.94,1.94,1294400,0.0,1.0,2025-07-09 12:01:38.979083,2025-07-09 12:01:38.979083
5692,SONO,2019-09-26,13.86,13.9,13.12,13.44,13.44,2435989,0.0,1.0,2025-07-09 11:06:28.642133,2025-07-09 11:06:28.642133
17015,CSR,2012-05-21,7.16,7.23,7.15,7.18,36.0386,224100,0.0,1.0,2025-07-09 08:52:01.203962,2025-07-09 08:52:01.203962
4534,SHG,2018-05-14,45.04,45.35,45.0,45.2,37.4233,57808,0.0,1.0,2025-07-09 09:06:36.278726,2025-07-09 09:06:36.278726
10827,GBLI,2004-06-21,15.09,15.81,14.92,14.92,22.6227,30200,0.0,1.0,2025-07-09 09:47:18.180205,2025-07-09 09:47:18.180205
6797,DPZ,2010-01-04,8.53,8.68,8.41,8.68,6.9746,401300,0.0,1.0,2025-07-09 11:01:17.754599,2025-07-09 11:01:17.754599
4552,SIGIP,2022-07-14,18.75,18.75,18.72,18.75,15.4311,3521,0.0,1.0,2025-07-09 11:54:25.654421,2025-07-09 11:54:25.654421
2302,MUR,2023-07-11,39.64,40.785,39.41,40.58,37.8298,1460801,0.0,1.0,2025-07-09 08:59:31.428263,2025-07-09 08:59:31.428263
7834,AEP,2024-07-25,95.86,97.315,95.18,95.84,92.3948,3340161,0.0,1.0,2025-07-09 11:37:50.983155,2025-07-09 11:37:50.983155
8509,BCLI,2016-09-16,2.45,2.65,2.45,2.59,38.85,217154,0.0,1.0,2025-07-09 10:52:53.264715,2025-07-09 10:52:53.264715
7318,ALTO,2017-03-17,6.6,6.88,6.5,6.8,6.8,2007226,0.0,1.0,2025-07-09 10:56:38.164832,2025-07-09 10:56:38.164832
